	F1norm_rprr	alpha	datasetname	delta	knownmodules	method	precision	recall	recovery	relevance	runningtime
0	0.0	1.01	ecoli_colombos	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	238.139634847641
1	0.0	1.01	ecoli_colombos	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	238.139634847641
2	0.0	1.01	ecoli_colombos	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	238.139634847641
3	0.0	1.01	ecoli_colombos	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	263.15875220298767
4	0.0	1.01	ecoli_colombos	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	263.15875220298767
5	0.0	1.01	ecoli_colombos	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	263.15875220298767
6	0.0	1.01	ecoli_colombos	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	223.00857400894165
7	0.0	1.01	ecoli_colombos	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	223.00857400894165
8	0.0	1.01	ecoli_colombos	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	223.00857400894165
9	0.0	1.01	ecoli_colombos	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	215.07784795761108
10	0.0	1.01	ecoli_colombos	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	215.07784795761108
11	0.0	1.01	ecoli_colombos	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	215.07784795761108
12	0.0	1.01	ecoli_colombos	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	218.84271001815796
13	0.0	1.01	ecoli_colombos	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	218.84271001815796
14	0.01296033733539039	1.01	ecoli_colombos	0.002	minimal	chengchurch	3.624960626384754e-05	0.0003485838779956427	0.08496732026143791	0.007195302879981321	218.84271001815796
15	0.01959885162793072	1.01	ecoli_colombos	0.005	strict	chengchurch	7.747660898842843e-05	0.0002795126840928368	0.07323232323232323	0.008964516559583607	193.2169439792633
16	0.018946802971818274	1.01	ecoli_colombos	0.005	interconnected	chengchurch	4.921991443693971e-05	0.00021331325679151765	0.06719367588932806	0.010002337362276742	193.2169439792633
17	0.018577975958590096	1.01	ecoli_colombos	0.005	minimal	chengchurch	5.282851283146576e-05	0.000423666371942234	0.08714896214896213	0.011442830993755097	193.2169439792633
18	0.10584875839964646	1.01	ecoli_colombos	0.01	strict	chengchurch	0.00047978295697672724	0.0014025891411387594	0.12242965367965367	0.021543238614112115	140.01834392547607
19	0.10150883544712919	1.01	ecoli_colombos	0.01	interconnected	chengchurch	0.00029641631839127925	0.0010658316236547528	0.10634920634920635	0.020783148618702178	140.01834392547607
20	0.06518593306455098	1.01	ecoli_colombos	0.01	minimal	chengchurch	0.00018730656415396176	0.0016077763795816534	0.10206337779867192	0.029683785652258727	140.01834392547607
21	0.08149185841615932	1.01	ecoli_colombos	0.02	strict	chengchurch	0.0004546116375777819	0.0007407118912026218	0.1468253968253968	0.013444343683903182	74.92512512207031
22	0.014779167427071482	1.01	ecoli_colombos	0.02	interconnected	chengchurch	3.952894247378647e-05	0.00015262515262515263	0.07692307692307693	0.0064445355727440245	74.92512512207031
23	0.01630448343744264	1.01	ecoli_colombos	0.02	minimal	chengchurch	4.739117517358358e-05	0.00030972617179513733	0.06831831831831832	0.011410974260689202	74.92512512207031
24	0.05258592740389702	1.01	ecoli_colombos	0.05	strict	chengchurch	0.00031150101245119545	0.0004072639174611794	0.09302325581395349	0.010549585026329213	36.42412996292114
25	0.07907622486946664	1.01	ecoli_colombos	0.05	interconnected	chengchurch	0.0002781078640227679	0.0006868131868131869	0.11538461538461539	0.008754107750728221	36.42412996292114
26	0.03632110535696798	1.01	ecoli_colombos	0.05	minimal	chengchurch	0.00011692154700458239	0.00047648369692704666	0.08928571428571429	0.013652089466333471	36.42412996292114
27	0.6700959586277581	1.01	ecoli_colombos	0.1	strict	chengchurch	0.013357060938223366	0.004416204325579971	0.12307533247979766	0.05618290194793381	28.046681880950928
28	0.7147313249960464	1.01	ecoli_colombos	0.1	interconnected	chengchurch	0.009567586725884225	0.003513998950071819	0.08935576538884929	0.05088320843867405	28.046681880950928
29	0.8002081586902711	1.01	ecoli_colombos	0.1	minimal	chengchurch	0.00714466860070216	0.0063796090071946135	0.0977914126137358	0.0491052422050733	28.046681880950928
30	0.5126193957669143	1.01	ecoli_colombos	0.2	strict	chengchurch	0.014470706656361387	0.0031570463045606976	0.08692157770296179	0.04279173665933253	16.15403389930725
31	0.6169435487267722	1.01	ecoli_colombos	0.2	interconnected	chengchurch	0.01166938728457155	0.00269885202498198	0.07716235180536225	0.04500692069509473	16.15403389930725
32	0.800507756831547	1.01	ecoli_colombos	0.2	minimal	chengchurch	0.011740655491048869	0.006662227200461448	0.07746336133778926	0.03778939404670578	16.15403389930725
33	0.6601887090879972	1.01	ecoli_colombos	0.5	strict	chengchurch	0.0313459966023221	0.004096057139520611	0.10960077057931257	0.047946829260584974	14.291571855545044
34	0.9122973082733753	1.01	ecoli_colombos	0.5	interconnected	chengchurch	0.03421723860528975	0.004819364385909669	0.09561417670610795	0.04849053525593376	14.291571855545044
35	1.233466411477357	1.01	ecoli_colombos	0.5	minimal	chengchurch	0.04545300544516378	0.013983114471169447	0.1019101934606192	0.04127709935121794	14.291571855545044
36	0.27723281462218496	1.01	ecoli_colombos	1.0	strict	chengchurch	0.02743866907522871	0.0015709161684291247	0.05725190839694656	0.019230769230769232	12.421797037124634
37	0.549880644505091	1.01	ecoli_colombos	1.0	interconnected	chengchurch	0.03655832703451752	0.0029594836170799897	0.08095238095238096	0.023809523809523808	12.421797037124634
38	0.9237213191982848	1.01	ecoli_colombos	1.0	minimal	chengchurch	0.0609560600500018	0.012645494401695939	0.1425287356321839	0.023451261382295863	12.421797037124634
39	0.0	1.1	ecoli_colombos	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	297.4986698627472
40	0.0	1.1	ecoli_colombos	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	297.4986698627472
41	0.0	1.1	ecoli_colombos	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	297.4986698627472
42	0.0	1.1	ecoli_colombos	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	290.0901200771332
43	0.0	1.1	ecoli_colombos	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	290.0901200771332
44	0.0	1.1	ecoli_colombos	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	290.0901200771332
45	0.0	1.1	ecoli_colombos	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	306.80976915359497
46	0.0	1.1	ecoli_colombos	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	306.80976915359497
47	0.0013578587762247069	1.1	ecoli_colombos	0.0005	minimal	chengchurch	3.4574287653279235e-06	0.00010217113665389528	0.06666666666666667	0.004271502154978649	306.80976915359497
48	0.0	1.1	ecoli_colombos	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	285.1763770580292
49	0.0	1.1	ecoli_colombos	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	285.1763770580292
50	0.006072806764177562	1.1	ecoli_colombos	0.001	minimal	chengchurch	1.7317918014185852e-05	0.00013683634373289546	0.07142857142857142	0.003339100536125397	285.1763770580292
51	0.018305560866006775	1.1	ecoli_colombos	0.002	strict	chengchurch	7.907202336683991e-05	0.00021204410517387614	0.1111111111111111	0.006236120510314059	249.78204703330994
52	0.004683859116480724	1.1	ecoli_colombos	0.002	interconnected	chengchurch	1.1139348432886538e-05	7.558578987150416e-05	0.047619047619047616	0.003913956869621894	249.78204703330994
53	0.0012306661758258374	1.1	ecoli_colombos	0.002	minimal	chengchurch	3.1349307493748717e-06	9.578544061302684e-05	0.08333333333333333	0.002991485238759455	249.78204703330994
54	0.02332058955822552	1.1	ecoli_colombos	0.005	strict	chengchurch	0.00011229711639455689	0.00021204410517387614	0.1111111111111111	0.008005883005883006	235.21132397651672
55	0.018559479910814757	1.1	ecoli_colombos	0.005	interconnected	chengchurch	4.987259947577408e-05	0.000202020202020202	0.09090909090909091	0.006265031265031264	235.21132397651672
56	0.009349603573439879	1.1	ecoli_colombos	0.005	minimal	chengchurch	2.4752870441658126e-05	0.000468892537858055	0.09126984126984126	0.0065230477658878875	235.21132397651672
57	0.02238458811218159	1.1	ecoli_colombos	0.01	strict	chengchurch	0.00010566346097926987	0.00021204410517387616	0.1111111111111111	0.007587205322937333	154.75735211372375
58	0.04143080313834435	1.1	ecoli_colombos	0.01	interconnected	chengchurch	0.00012770017892487802	0.00029814394893759973	0.07275132275132275	0.015586923909497832	154.75735211372375
59	0.049841117369259724	1.1	ecoli_colombos	0.01	minimal	chengchurch	0.00014445464777415872	0.0010362019844778467	0.10766178266178265	0.029060219380625085	154.75735211372375
60	0.0	1.1	ecoli_colombos	0.02	strict	chengchurch	0.0	0.0	0.0	0.0	68.35128378868103
61	0.024840215048135654	1.1	ecoli_colombos	0.02	interconnected	chengchurch	7.27773842853208e-05	0.00021164021164021165	0.09523809523809523	0.007209853638425067	68.35128378868103
62	0.011872125927090119	1.1	ecoli_colombos	0.02	minimal	chengchurch	3.548584902017638e-05	0.0002138091793264207	0.06876456876456877	0.004867559728884903	68.35128378868103
63	0.04456243065935294	1.1	ecoli_colombos	0.05	strict	chengchurch	0.0003155122979065489	0.00026505513146734525	0.08333333333333333	0.012352026602823344	27.660032987594604
64	0.04457265014345315	1.1	ecoli_colombos	0.05	interconnected	chengchurch	0.00015934838568986293	0.00025255862443651525	0.0851063829787234	0.012980661240813292	27.660032987594604
65	0.042350885724921745	1.1	ecoli_colombos	0.05	minimal	chengchurch	0.00013906239696148372	0.0005287989614008423	0.09090909090909091	0.014498029758494985	27.660032987594604
66	0.06526192438306565	1.1	ecoli_colombos	0.1	strict	chengchurch	0.0004608825966740353	0.00042026759584011487	0.10810810810810811	0.01285977599309295	19.242089986801147
67	0.04849839720462471	1.1	ecoli_colombos	0.1	interconnected	chengchurch	0.00018887308002474973	0.0002442002442002442	0.07692307692307693	0.014221024030838718	19.242089986801147
68	0.039332086085113425	1.1	ecoli_colombos	0.1	minimal	chengchurch	0.00014641101464511747	0.0003581929965249933	0.06666666666666667	0.010699580510767756	19.242089986801147
69	0.1614006496812064	1.1	ecoli_colombos	0.2	strict	chengchurch	0.007729201679655011	0.0007093171967186285	0.053497942386831275	0.018708312450099327	17.561361074447632
70	0.3029910778340754	1.1	ecoli_colombos	0.2	interconnected	chengchurch	0.007519265379201725	0.0010769705233086614	0.0695364238410596	0.022843880687561668	17.561361074447632
71	0.5957994796038759	1.1	ecoli_colombos	0.2	minimal	chengchurch	0.010033681161419904	0.004509025860221413	0.1244343891402715	0.02268674450855822	17.561361074447632
72	0.27723281462218496	1.1	ecoli_colombos	0.5	strict	chengchurch	0.02743866907522871	0.0015709161684291247	0.05725190839694656	0.019230769230769232	10.722562074661255
73	0.549880644505091	1.1	ecoli_colombos	0.5	interconnected	chengchurch	0.03655832703451752	0.0029594836170799897	0.08095238095238096	0.023809523809523808	10.722562074661255
74	0.9237213191982848	1.1	ecoli_colombos	0.5	minimal	chengchurch	0.0609560600500018	0.012645494401695939	0.1425287356321839	0.023451261382295863	10.722562074661255
75	0.27723281462218496	1.1	ecoli_colombos	1.0	strict	chengchurch	0.02743866907522871	0.0015709161684291247	0.05725190839694656	0.019230769230769232	14.059171915054321
76	0.549880644505091	1.1	ecoli_colombos	1.0	interconnected	chengchurch	0.03655832703451752	0.0029594836170799897	0.08095238095238096	0.023809523809523808	14.059171915054321
77	0.9237213191982848	1.1	ecoli_colombos	1.0	minimal	chengchurch	0.0609560600500018	0.012645494401695939	0.1425287356321839	0.023451261382295863	14.059171915054321
78	0.0	1.5	ecoli_colombos	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	1518.8104009628296
79	0.0	1.5	ecoli_colombos	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	1518.8104009628296
80	0.0	1.5	ecoli_colombos	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	1518.8104009628296
81	0.0	1.5	ecoli_colombos	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	1805.3652110099792
82	0.0	1.5	ecoli_colombos	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	1805.3652110099792
83	0.0	1.5	ecoli_colombos	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	1805.3652110099792
84	0.0	1.5	ecoli_colombos	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	1705.4803609848022
85	0.0	1.5	ecoli_colombos	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	1705.4803609848022
86	0.0	1.5	ecoli_colombos	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	1705.4803609848022
87	0.1418345247822757	1.5	ecoli_colombos	0.001	strict	chengchurch	0.0011001286357707552	0.0015744274809160305	0.375	0.009525401069518716	1705.034453868866
88	0.0	1.5	ecoli_colombos	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	1705.034453868866
89	0.008744753511119547	1.5	ecoli_colombos	0.001	minimal	chengchurch	2.2941038883381594e-05	0.00047501759324419427	0.10714285714285714	0.00742849226968675	1705.034453868866
90	0.037889321707408524	1.5	ecoli_colombos	0.002	strict	chengchurch	0.0001794239340546031	0.0004452926208651399	0.16666666666666666	0.0068525931082492175	1550.4510409832
91	0.0440989364418689	1.5	ecoli_colombos	0.002	interconnected	chengchurch	0.0001393800944961989	0.00037037037037037035	0.16666666666666666	0.007603766144138814	1550.4510409832
92	0.025707770163758803	1.5	ecoli_colombos	0.002	minimal	chengchurch	9.727835741144877e-05	0.00026819923371647505	0.16666666666666666	0.003814165632347451	1550.4510409832
93	0.07228400953111837	1.5	ecoli_colombos	0.005	strict	chengchurch	0.0003475083901966386	0.0008648370289591663	0.11243386243386243	0.012706354731241607	951.5918300151825
94	0.07204756288989163	1.5	ecoli_colombos	0.005	interconnected	chengchurch	0.00022309750038238457	0.0006575963718820862	0.10476190476190476	0.012690693106065777	951.5918300151825
95	0.03487672359878029	1.5	ecoli_colombos	0.005	minimal	chengchurch	0.00011967774288820402	0.000379948914431673	0.0861111111111111	0.010959543507452688	951.5918300151825
96	0.012516836443215081	1.5	ecoli_colombos	0.01	strict	chengchurch	5.1975332095221084e-05	0.0001467997651203758	0.07692307692307693	0.006515201778799737	421.5969500541687
97	0.0113813160273277	1.5	ecoli_colombos	0.01	interconnected	chengchurch	3.076831861318484e-05	0.00010582010582010582	0.06666666666666667	0.006982364083844919	421.5969500541687
98	0.004645464405484448	1.5	ecoli_colombos	0.01	minimal	chengchurch	1.4085235398363977e-05	6.385696040868454e-05	0.05555555555555555	0.006307074818677437	421.5969500541687
99	0.0	1.5	ecoli_colombos	0.02	strict	chengchurch	0.0	0.0	0.0	0.0	168.69374704360962
100	0.0	1.5	ecoli_colombos	0.02	interconnected	chengchurch	0.0	0.0	0.0	0.0	168.69374704360962
101	0.0	1.5	ecoli_colombos	0.02	minimal	chengchurch	0.0	0.0	0.0	0.0	168.69374704360962
102	0.0	1.5	ecoli_colombos	0.05	strict	chengchurch	0.0	0.0	0.0	0.0	30.51905608177185
103	0.0	1.5	ecoli_colombos	0.05	interconnected	chengchurch	0.0	0.0	0.0	0.0	30.51905608177185
104	0.0	1.5	ecoli_colombos	0.05	minimal	chengchurch	0.0	0.0	0.0	0.0	30.51905608177185
105	0.0	1.5	ecoli_colombos	0.1	strict	chengchurch	0.0	0.0	0.0	0.0	14.700167894363403
106	0.0	1.5	ecoli_colombos	0.1	interconnected	chengchurch	0.0	0.0	0.0	0.0	14.700167894363403
107	0.0	1.5	ecoli_colombos	0.1	minimal	chengchurch	0.0	0.0	0.0	0.0	14.700167894363403
108	0.27715745041657064	1.5	ecoli_colombos	0.2	strict	chengchurch	0.022200109268267796	0.0015577882977242572	0.06396588486140725	0.01917314073674355	12.50126314163208
109	0.5231134672290791	1.5	ecoli_colombos	0.2	interconnected	chengchurch	0.02948355277205502	0.0026584799604961735	0.0812720848056537	0.023710312968476942	12.50126314163208
110	0.9229847544422336	1.5	ecoli_colombos	0.2	minimal	chengchurch	0.0515253945954275	0.012195367837856776	0.14795918367346939	0.02375289294267407	12.50126314163208
111	0.3417333030920764	1.5	ecoli_colombos	0.5	strict	chengchurch	0.030716454600705375	0.0019301261610657203	0.079296875	0.02316406751666507	12.743966102600098
112	0.6079808404634665	1.5	ecoli_colombos	0.5	interconnected	chengchurch	0.03871215517636787	0.0032296443764440064	0.08306277056277056	0.02732171556895436	12.743966102600098
113	0.9396386685158884	1.5	ecoli_colombos	0.5	minimal	chengchurch	0.060310435060382986	0.012680752094920898	0.10916442048517519	0.02535872202821808	12.743966102600098
114	0.27723281462218496	1.5	ecoli_colombos	1.0	strict	chengchurch	0.02743866907522871	0.0015709161684291247	0.05725190839694656	0.019230769230769232	10.68113398551941
115	0.549880644505091	1.5	ecoli_colombos	1.0	interconnected	chengchurch	0.03655832703451752	0.0029594836170799897	0.08095238095238096	0.023809523809523808	10.68113398551941
116	0.9237213191982848	1.5	ecoli_colombos	1.0	minimal	chengchurch	0.0609560600500018	0.012645494401695939	0.1425287356321839	0.023451261382295863	10.68113398551941
117	0.0	1.01	ecoli_dream5	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	130.87113094329834
118	0.0	1.01	ecoli_dream5	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	130.87113094329834
119	0.0	1.01	ecoli_dream5	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	130.87113094329834
120	0.0	1.01	ecoli_dream5	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	135.10055899620056
121	0.0	1.01	ecoli_dream5	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	135.10055899620056
122	0.0	1.01	ecoli_dream5	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	135.10055899620056
123	0.0	1.01	ecoli_dream5	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	113.04841089248657
124	0.0	1.01	ecoli_dream5	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	113.04841089248657
125	0.0	1.01	ecoli_dream5	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	113.04841089248657
126	0.0	1.01	ecoli_dream5	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	117.13788890838623
127	0.0	1.01	ecoli_dream5	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	117.13788890838623
128	0.0	1.01	ecoli_dream5	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	117.13788890838623
129	0.0	1.01	ecoli_dream5	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	120.0882921218872
130	0.0	1.01	ecoli_dream5	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	120.0882921218872
131	0.0	1.01	ecoli_dream5	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	120.0882921218872
132	0.0	1.01	ecoli_dream5	0.005	strict	chengchurch	0.0	0.0	0.0	0.0	120.43179702758789
133	0.0	1.01	ecoli_dream5	0.005	interconnected	chengchurch	0.0	0.0	0.0	0.0	120.43179702758789
134	0.0	1.01	ecoli_dream5	0.005	minimal	chengchurch	0.0	0.0	0.0	0.0	120.43179702758789
135	0.0	1.01	ecoli_dream5	0.01	strict	chengchurch	0.0	0.0	0.0	0.0	105.84125304222107
136	0.0	1.01	ecoli_dream5	0.01	interconnected	chengchurch	0.0	0.0	0.0	0.0	105.84125304222107
137	0.0	1.01	ecoli_dream5	0.01	minimal	chengchurch	0.0	0.0	0.0	0.0	105.84125304222107
138	0.5289453272020063	1.01	ecoli_dream5	0.02	strict	chengchurch	0.00313909672734647	0.006424065020726825	0.15504248837582169	0.04872496230067037	102.64756298065186
139	0.49450285924919074	1.01	ecoli_dream5	0.02	interconnected	chengchurch	0.0017984104945805378	0.004431039184283936	0.11659114410310582	0.04756521711859374	102.64756298065186
140	0.2943940748560471	1.01	ecoli_dream5	0.02	minimal	chengchurch	0.001050656762504276	0.003881309760419949	0.09949516714222596	0.03935486181013141	102.64756298065186
141	2.1332449141181415	1.01	ecoli_dream5	0.05	strict	chengchurch	0.02874643577494785	0.03090486190321044	0.1776806547417064	0.14645780786674348	30.735762119293213
142	1.5494170685960624	1.01	ecoli_dream5	0.05	interconnected	chengchurch	0.010553839507287211	0.015032185704614278	0.11312497009428095	0.10807275112119728	30.735762119293213
143	1.1375756132524886	1.01	ecoli_dream5	0.05	minimal	chengchurch	0.005649777614756539	0.01646132035251126	0.10568488244754817	0.09820163204671999	30.735762119293213
144	1.1322159673886645	1.01	ecoli_dream5	0.1	strict	chengchurch	0.011911975961112244	0.011560677913683792	0.18745620060026477	0.0762624591512944	17.350627899169922
145	1.1166309387484352	1.01	ecoli_dream5	0.1	interconnected	chengchurch	0.007772174214865996	0.0068116646013265895	0.1383501419762594	0.07806246472738722	17.350627899169922
146	0.7426202252618476	1.01	ecoli_dream5	0.1	minimal	chengchurch	0.004348968043687828	0.0057970707650315785	0.10888525307379215	0.0641087585262635	17.350627899169922
147	0.8822028182278527	1.01	ecoli_dream5	0.2	strict	chengchurch	0.01707559178839363	0.0061626298866082375	0.13194258973566317	0.06300615138101351	10.61188292503357
148	1.1080365467972053	1.01	ecoli_dream5	0.2	interconnected	chengchurch	0.012999946450809183	0.006056436371047865	0.13440910232654962	0.061579550524859035	10.61188292503357
