	F1norm_rprr	alpha	datasetname	delta	knownmodules	method	precision	recall	recovery	relevance	runningtime
149	1.025398209375702	1.01	ecoli_dream5	0.2	minimal	chengchurch	0.008615421028903772	0.008460391018140308	0.12644850485963222	0.05558929525213174	10.61188292503357
150	0.7573415734980304	1.01	ecoli_dream5	0.5	strict	chengchurch	0.022904050545912297	0.004630736640541803	0.14066931987412537	0.05014622078359187	6.132063150405884
151	0.8517601498592979	1.01	ecoli_dream5	0.5	interconnected	chengchurch	0.018185828365243736	0.00399356421046554	0.10038871386956826	0.0459354920747217	6.132063150405884
152	1.1675959960688214	1.01	ecoli_dream5	0.5	minimal	chengchurch	0.019802545441771444	0.010806622954344435	0.11148764862184879	0.04446403629289278	6.132063150405884
153	0.2787737847214952	1.01	ecoli_dream5	1.0	strict	chengchurch	0.026610871216092985	0.001470475949552375	0.05525846702317291	0.018518518518518517	5.266222953796387
154	0.5292781101457176	1.01	ecoli_dream5	1.0	interconnected	chengchurch	0.033709262169097254	0.0025664445575300987	0.07613469985358712	0.022222222222222216	5.266222953796387
155	0.9931924134239276	1.01	ecoli_dream5	1.0	minimal	chengchurch	0.06150075495066952	0.01317492585663678	0.14773980154355015	0.024531422271223815	5.266222953796387
156	0.0	1.1	ecoli_dream5	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	156.19130182266235
157	0.0	1.1	ecoli_dream5	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	156.19130182266235
158	0.0	1.1	ecoli_dream5	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	156.19130182266235
159	0.0	1.1	ecoli_dream5	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	143.8496959209442
160	0.0	1.1	ecoli_dream5	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	143.8496959209442
161	0.0	1.1	ecoli_dream5	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	143.8496959209442
162	0.0	1.1	ecoli_dream5	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	130.05084896087646
163	0.0	1.1	ecoli_dream5	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	130.05084896087646
164	0.0	1.1	ecoli_dream5	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	130.05084896087646
165	0.0	1.1	ecoli_dream5	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	135.35123801231384
166	0.0	1.1	ecoli_dream5	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	135.35123801231384
167	0.0	1.1	ecoli_dream5	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	135.35123801231384
168	0.0	1.1	ecoli_dream5	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	142.31107592582703
169	0.0	1.1	ecoli_dream5	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	142.31107592582703
170	0.0	1.1	ecoli_dream5	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	142.31107592582703
171	0.0	1.1	ecoli_dream5	0.005	strict	chengchurch	0.0	0.0	0.0	0.0	124.73809790611267
172	0.0	1.1	ecoli_dream5	0.005	interconnected	chengchurch	0.0	0.0	0.0	0.0	124.73809790611267
173	0.0	1.1	ecoli_dream5	0.005	minimal	chengchurch	0.0	0.0	0.0	0.0	124.73809790611267
174	0.0	1.1	ecoli_dream5	0.01	strict	chengchurch	0.0	0.0	0.0	0.0	130.0522141456604
175	0.0	1.1	ecoli_dream5	0.01	interconnected	chengchurch	0.0	0.0	0.0	0.0	130.0522141456604
176	0.0	1.1	ecoli_dream5	0.01	minimal	chengchurch	0.0	0.0	0.0	0.0	130.0522141456604
177	0.07691207614930974	1.1	ecoli_dream5	0.02	strict	chengchurch	0.000319050523860358	0.0009427486409583596	0.11231884057971014	0.014315985509170279	109.64141416549683
178	0.09251225688514306	1.1	ecoli_dream5	0.02	interconnected	chengchurch	0.0002754987988118934	0.0006531820221424906	0.10073260073260075	0.019218434013177504	109.64141416549683
179	0.034534709374344726	1.1	ecoli_dream5	0.02	minimal	chengchurch	0.00010129613503334526	0.0004941820528195506	0.0762242143821091	0.014572222552150996	109.64141416549683
180	0.5058039826775499	1.1	ecoli_dream5	0.05	strict	chengchurch	0.0033872567172174672	0.004453172100230923	0.17602476888191174	0.0504721903035602	34.38521385192871
181	0.3256118930980892	1.1	ecoli_dream5	0.05	interconnected	chengchurch	0.001145342854903699	0.002166066165721665	0.09769465757317419	0.04937199077634084	34.38521385192871
182	0.1476395400602781	1.1	ecoli_dream5	0.05	minimal	chengchurch	0.0004125486895934668	0.003348495228413869	0.11925168614040085	0.052517745776180576	34.38521385192871
183	0.8161165051218261	1.1	ecoli_dream5	0.1	strict	chengchurch	0.008603447383184828	0.007056508319525488	0.21880440987583843	0.05385221832387218	18.13646912574768
184	0.6030360164155772	1.1	ecoli_dream5	0.1	interconnected	chengchurch	0.002941127013294076	0.0035094073586432782	0.125019266240108	0.05602824746257943	18.13646912574768
185	0.5549881169819001	1.1	ecoli_dream5	0.1	minimal	chengchurch	0.0023516894257980523	0.0062808020025827875	0.11889575722909057	0.054510369260122954	18.13646912574768
186	0.5905028973241842	1.1	ecoli_dream5	0.2	strict	chengchurch	0.009634986530340041	0.003866641926841044	0.15496124031007752	0.040214409345285654	9.403039932250977
187	0.7079617270630159	1.1	ecoli_dream5	0.2	interconnected	chengchurch	0.00850340945265973	0.003208547418819891	0.1237260903560463	0.04161085616987387	9.403039932250977
188	0.8672705018472099	1.1	ecoli_dream5	0.2	minimal	chengchurch	0.009309155632480566	0.0071018275326200616	0.11172042243470814	0.038965097091390045	9.403039932250977
189	0.45543262709990195	1.1	ecoli_dream5	0.5	strict	chengchurch	0.01914253241484105	0.002550239999134451	0.08242368050074277	0.0318350748230917	5.769903898239136
190	0.647892668244961	1.1	ecoli_dream5	0.5	interconnected	chengchurch	0.017798429615625996	0.0030321996978209644	0.08515389328808447	0.03175460611514098	5.769903898239136
191	1.0711608138780815	1.1	ecoli_dream5	0.5	minimal	chengchurch	0.018787924198506875	0.009795779181709579	0.13418697076202854	0.03714790686700241	5.769903898239136
192	0.2787737847214952	1.1	ecoli_dream5	1.0	strict	chengchurch	0.026610871216092985	0.001470475949552375	0.05525846702317291	0.018518518518518517	6.252791166305542
193	0.5292781101457176	1.1	ecoli_dream5	1.0	interconnected	chengchurch	0.033709262169097254	0.0025664445575300987	0.07613469985358712	0.022222222222222216	6.252791166305542
194	0.9931924134239276	1.1	ecoli_dream5	1.0	minimal	chengchurch	0.06150075495066952	0.01317492585663678	0.14773980154355015	0.024531422271223815	6.252791166305542
195	0.0	1.5	ecoli_dream5	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	1218.423938035965
196	0.0	1.5	ecoli_dream5	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	1218.423938035965
197	0.0	1.5	ecoli_dream5	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	1218.423938035965
198	0.0	1.5	ecoli_dream5	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	1463.841773033142
199	0.0	1.5	ecoli_dream5	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	1463.841773033142
200	0.0	1.5	ecoli_dream5	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	1463.841773033142
201	0.0	1.5	ecoli_dream5	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	1797.3969950675964
202	0.0	1.5	ecoli_dream5	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	1797.3969950675964
203	0.0	1.5	ecoli_dream5	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	1797.3969950675964
204	0.0	1.5	ecoli_dream5	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	1999.837072134018
205	0.0	1.5	ecoli_dream5	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	1999.837072134018
206	0.0	1.5	ecoli_dream5	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	1999.837072134018
207	0.0	1.5	ecoli_dream5	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	0.0
208	0.0	1.5	ecoli_dream5	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	0.0
209	0.0	1.5	ecoli_dream5	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	0.0
210	0.0	1.5	ecoli_dream5	0.005	strict	chengchurch	0.0	0.0	0.0	0.0	0.0
211	0.0	1.5	ecoli_dream5	0.005	interconnected	chengchurch	0.0	0.0	0.0	0.0	0.0
212	0.0	1.5	ecoli_dream5	0.005	minimal	chengchurch	0.0	0.0	0.0	0.0	0.0
213	0.0	1.5	ecoli_dream5	0.01	strict	chengchurch	0.0	0.0	0.0	0.0	0.0
214	0.0	1.5	ecoli_dream5	0.01	interconnected	chengchurch	0.0	0.0	0.0	0.0	0.0
215	0.0	1.5	ecoli_dream5	0.01	minimal	chengchurch	0.0	0.0	0.0	0.0	0.0
216	0.0	1.5	ecoli_dream5	0.02	strict	chengchurch	0.0	0.0	0.0	0.0	0.0
217	0.0	1.5	ecoli_dream5	0.02	interconnected	chengchurch	0.0	0.0	0.0	0.0	0.0
218	0.0	1.5	ecoli_dream5	0.02	minimal	chengchurch	0.0	0.0	0.0	0.0	0.0
219	1.1992851891878327	1.5	ecoli_dream5	0.05	strict	chengchurch	0.01918359625479935	0.010336886406231139	0.1868710677073561	0.0743760919508477	1463.1324350833893
220	1.0935853220868912	1.5	ecoli_dream5	0.05	interconnected	chengchurch	0.00914750281620979	0.0063501967335089105	0.12958187134502924	0.07060939889233414	1463.1324350833893
221	0.7996874739711475	1.5	ecoli_dream5	0.05	minimal	chengchurch	0.004612564698539149	0.007213938327609148	0.10748249632977767	0.06153404184672554	1463.1324350833893
222	0.5737247851795172	1.5	ecoli_dream5	0.1	strict	chengchurch	0.005761900942372079	0.004483830403691896	0.19409103052160556	0.04102029005558317	524.8029789924622
223	0.39187963651052926	1.5	ecoli_dream5	0.1	interconnected	chengchurch	0.0017734076638274076	0.0020773922181807052	0.13814786585365854	0.041075897648676474	524.8029789924622
224	0.3231251835931084	1.5	ecoli_dream5	0.1	minimal	chengchurch	0.0011701860016370823	0.0036288760656705225	0.11537322527313325	0.05070542368223889	524.8029789924622
225	1.513947383957928	1.5	ecoli_dream5	0.2	strict	chengchurch	0.045661122196983775	0.014618004986256422	0.18188902440758967	0.07969498388226863	240.83112478256226
226	1.5575694074403734	1.5	ecoli_dream5	0.2	interconnected	chengchurch	0.036511929722195816	0.01178212631489717	0.12630484626261795	0.06756479689771626	240.83112478256226
227	1.6967214987011983	1.5	ecoli_dream5	0.2	minimal	chengchurch	0.025957394952748163	0.019516472797513926	0.12967505981376934	0.0660410694303985	240.83112478256226
228	0.7088449788908069	1.5	ecoli_dream5	0.5	strict	chengchurch	0.03479383349811384	0.004423268134220911	0.11629226220706668	0.04370678790345713	9.132345914840698
229	0.8879003834063357	1.5	ecoli_dream5	0.5	interconnected	chengchurch	0.032783157466176945	0.004465462941691811	0.0963359110426722	0.041957038581448995	9.132345914840698
230	1.3361898944930013	1.5	ecoli_dream5	0.5	minimal	chengchurch	0.03751726892443301	0.014438649557698083	0.1263604640653821	0.04234556473478254	9.132345914840698
231	0.2787737847214952	1.5	ecoli_dream5	1.0	strict	chengchurch	0.026610871216092985	0.001470475949552375	0.05525846702317291	0.018518518518518517	5.449579954147339
232	0.5292781101457176	1.5	ecoli_dream5	1.0	interconnected	chengchurch	0.033709262169097254	0.0025664445575300987	0.07613469985358712	0.022222222222222216	5.449579954147339
233	0.9931924134239276	1.5	ecoli_dream5	1.0	minimal	chengchurch	0.06150075495066952	0.01317492585663678	0.14773980154355015	0.024531422271223815	5.449579954147339
234	0.0	1.01	yeast_gpl2529	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	540.4821860790253
235	0.0	1.01	yeast_gpl2529	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	540.4821860790253
236	0.0	1.01	yeast_gpl2529	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	540.4821860790253
237	0.0	1.01	yeast_gpl2529	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	523.8127319812775
238	0.0	1.01	yeast_gpl2529	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	523.8127319812775
239	0.0	1.01	yeast_gpl2529	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	523.8127319812775
240	0.0	1.01	yeast_gpl2529	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	502.88113594055176
241	0.0	1.01	yeast_gpl2529	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	502.88113594055176
242	0.0	1.01	yeast_gpl2529	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	502.88113594055176
243	0.0	1.01	yeast_gpl2529	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	470.8513169288635
244	0.0	1.01	yeast_gpl2529	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	470.8513169288635
245	0.0	1.01	yeast_gpl2529	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	470.8513169288635
246	0.0	1.01	yeast_gpl2529	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	404.7981069087982
247	0.0	1.01	yeast_gpl2529	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	404.7981069087982
248	0.0	1.01	yeast_gpl2529	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	404.7981069087982
249	0.019709045802088043	1.01	yeast_gpl2529	0.005	strict	chengchurch	9.539187280051068e-05	0.000282326369282891	0.09090909090909091	0.010106973130228946	434.42630410194397
250	0.0407440115325813	1.01	yeast_gpl2529	0.005	interconnected	chengchurch	0.00014745711234701568	0.00045351473922902497	0.13333333333333333	0.010974490097297115	434.42630410194397
251	0.007151124170897469	1.01	yeast_gpl2529	0.005	minimal	chengchurch	2.0493442070626208e-05	0.00017006802721088434	0.0625	0.009222058165720137	434.42630410194397
252	0.08780925279088465	1.01	yeast_gpl2529	0.01	strict	chengchurch	0.00047107294321397357	0.0010973084886128364	0.09999999999999999	0.033175310528251706	400.02432322502136
253	0.07241218445327942	1.01	yeast_gpl2529	0.01	interconnected	chengchurch	0.00027890197828944004	0.0006446456133473798	0.07516339869281045	0.030294811901565716	400.02432322502136
254	0.09701628156080087	1.01	yeast_gpl2529	0.01	minimal	chengchurch	0.00030659682566742166	0.0017691838640217991	0.10897525676937442	0.040534886125197886	400.02432322502136
255	0.2851073875281911	1.01	yeast_gpl2529	0.02	strict	chengchurch	0.0017247178204839297	0.004093999664447523	0.10917770617018736	0.054966537848116795	296.100222826004
256	0.33675829734253676	1.01	yeast_gpl2529	0.02	interconnected	chengchurch	0.001489531970462237	0.00342964036828034	0.09496858893443333	0.06428568943674108	296.100222826004
257	0.3401972376854451	1.01	yeast_gpl2529	0.02	minimal	chengchurch	0.0013166326978781054	0.005273558319369392	0.09886422288244355	0.059505746396646256	296.100222826004
258	0.20053527632591658	1.01	yeast_gpl2529	0.05	strict	chengchurch	0.0011728084716682082	0.002572999763666648	0.10809409888357258	0.04956728176887349	184.60577178001404
259	0.2365123286458116	1.01	yeast_gpl2529	0.05	interconnected	chengchurch	0.0009824217570375225	0.0023727189808696782	0.09176858386375145	0.05414188604858733	184.60577178001404
260	0.17433560478461452	1.01	yeast_gpl2529	0.05	minimal	chengchurch	0.0006056108428411365	0.002568482692942283	0.09494567111522312	0.052349011532630135	184.60577178001404
261	0.32920604290714117	1.01	yeast_gpl2529	0.1	strict	chengchurch	0.002441627841861431	0.0033264656323662525	0.11227324263038548	0.06551735690359974	84.62326884269714
262	0.36424293516599576	1.01	yeast_gpl2529	0.1	interconnected	chengchurch	0.001932664134464293	0.0028293225702841463	0.09422704488493963	0.0636738612678124	84.62326884269714
263	0.4519183705957835	1.01	yeast_gpl2529	0.1	minimal	chengchurch	0.001936186440414921	0.005788316151150645	0.11236381327893476	0.0693184194675807	84.62326884269714
264	0.34324859503089356	1.01	yeast_gpl2529	0.2	strict	chengchurch	0.0028032964304985767	0.0032786548651352436	0.1002490698796681	0.06312381130040218	31.53283405303955
265	0.39582238065151476	1.01	yeast_gpl2529	0.2	interconnected	chengchurch	0.0023391032165845276	0.002878578786789508	0.09642841102233117	0.05931174132111062	31.53283405303955
266	0.3315371113684711	1.01	yeast_gpl2529	0.2	minimal	chengchurch	0.0015764688821080087	0.0031010568640635855	0.08410307284108165	0.05623645377272346	31.53283405303955
267	0.0	1.01	yeast_gpl2529	0.5	strict	chengchurch	0.0	0.0	0.0	0.0	17.935278177261353
268	0.0	1.01	yeast_gpl2529	0.5	interconnected	chengchurch	0.0	0.0	0.0	0.0	17.935278177261353
269	0.0	1.01	yeast_gpl2529	0.5	minimal	chengchurch	0.0	0.0	0.0	0.0	17.935278177261353
270	0.6130127789015861	1.01	yeast_gpl2529	1.0	strict	chengchurch	0.04741329424019134	0.0057426039607685175	0.12111801242236025	0.03333333333333333	13.856376886367798
271	0.7215806509870202	1.01	yeast_gpl2529	1.0	interconnected	chengchurch	0.04787067888379841	0.004762644072622802	0.09948979591836735	0.037037037037037035	13.856376886367798
272	1.0954756944254147	1.01	yeast_gpl2529	1.0	minimal	chengchurch	0.06375905929044975	0.011742896242212003	0.13673469387755102	0.04065085493656922	13.856376886367798
273	0.0	1.1	yeast_gpl2529	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	618.1624629497528
274	0.0	1.1	yeast_gpl2529	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	618.1624629497528
275	0.0	1.1	yeast_gpl2529	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	618.1624629497528
276	0.0	1.1	yeast_gpl2529	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	605.3846950531006
277	0.0	1.1	yeast_gpl2529	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	605.3846950531006
278	0.0	1.1	yeast_gpl2529	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	605.3846950531006
279	0.0	1.1	yeast_gpl2529	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	594.1254630088806
280	0.0	1.1	yeast_gpl2529	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	594.1254630088806
281	0.0	1.1	yeast_gpl2529	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	594.1254630088806
282	0.0	1.1	yeast_gpl2529	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	588.5842409133911
283	0.0	1.1	yeast_gpl2529	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	588.5842409133911
284	0.0	1.1	yeast_gpl2529	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	588.5842409133911
285	0.0	1.1	yeast_gpl2529	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	545.8025460243225
286	0.0	1.1	yeast_gpl2529	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	545.8025460243225
287	0.0	1.1	yeast_gpl2529	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	545.8025460243225
288	0.0	1.1	yeast_gpl2529	0.005	strict	chengchurch	0.0	0.0	0.0	0.0	505.2941789627075
289	0.0	1.1	yeast_gpl2529	0.005	interconnected	chengchurch	0.0	0.0	0.0	0.0	505.2941789627075
290	0.006341161994631595	1.1	yeast_gpl2529	0.005	minimal	chengchurch	1.7758471776485064e-05	0.00019047619047619045	0.06666666666666667	0.007263275969456275	505.2941789627075
291	0.0	1.1	yeast_gpl2529	0.01	strict	chengchurch	0.0	0.0	0.0	0.0	380.1124339103699
292	0.0805261879742829	1.1	yeast_gpl2529	0.01	interconnected	chengchurch	0.000311107513077306	0.0007774538386783285	0.10476190476190475	0.021921305360057205	380.1124339103699
293	0.10532825400324357	1.1	yeast_gpl2529	0.01	minimal	chengchurch	0.000342722788441066	0.0017645509816829957	0.09675657359718082	0.03886857779946763	380.1124339103699
294	0.4043567879792846	1.1	yeast_gpl2529	0.02	strict	chengchurch	0.002778538489135819	0.005399073049133073	0.1311171135120715	0.06046993661827422	285.261155128479
295	0.5432773694941236	1.1	yeast_gpl2529	0.02	interconnected	chengchurch	0.002818812162425882	0.0053703637526908215	0.11749981564608565	0.07130027974579072	285.261155128479
296	0.5229548415338563	1.1	yeast_gpl2529	0.02	minimal	chengchurch	0.002358852793041501	0.0067799342006596335	0.10582101857837152	0.0732790875403319	285.261155128479
297	0.031930351932041995	1.1	yeast_gpl2529	0.05	strict	chengchurch	0.00017823583180906594	0.0003450655624568668	0.1111111111111111	0.012646886920142734	151.1939079761505
298	0.06488714916084352	1.1	yeast_gpl2529	0.05	interconnected	chengchurch	0.00025431815603973177	0.0005437023294166152	0.09545454545454546	0.027195093552948715	151.1939079761505
299	0.06478535757548763	1.1	yeast_gpl2529	0.05	minimal	chengchurch	0.0001987863775296086	0.001221132608887711	0.09220779220779222	0.03933567199101649	151.1939079761505
300	0.18855076908489096	1.1	yeast_gpl2529	0.1	strict	chengchurch	0.001254824660391643	0.0019095121579593627	0.08984126984126983	0.049706588453285766	114.62666320800781
301	0.29137227666033877	1.1	yeast_gpl2529	0.1	interconnected	chengchurch	0.0014519445994112333	0.0022154619822378563	0.10237621221287281	0.05788994294910927	114.62666320800781
302	0.21164700656357738	1.1	yeast_gpl2529	0.1	minimal	chengchurch	0.0008248107266064317	0.0023328037610697724	0.10420081231924702	0.05097534548602563	114.62666320800781
303	0.0	1.1	yeast_gpl2529	0.2	strict	chengchurch	0.0	0.0	0.0	0.0	32.027825117111206
304	0.06306773014516019	1.1	yeast_gpl2529	0.2	interconnected	chengchurch	0.0002555655129184541	0.0005668934240362812	0.16666666666666666	0.013822869215026077	32.027825117111206
305	0.05384612729232818	1.1	yeast_gpl2529	0.2	minimal	chengchurch	0.00019202016015168862	0.0005931261393446267	0.09607843137254901	0.019782230978674483	32.027825117111206
306	0.0	1.1	yeast_gpl2529	0.5	strict	chengchurch	0.0	0.0	0.0	0.0	22.095794916152954
307	0.0	1.1	yeast_gpl2529	0.5	interconnected	chengchurch	0.0	0.0	0.0	0.0	22.095794916152954
308	0.0	1.1	yeast_gpl2529	0.5	minimal	chengchurch	0.0	0.0	0.0	0.0	22.095794916152954
309	0.6130127789015861	1.1	yeast_gpl2529	1.0	strict	chengchurch	0.04741329424019134	0.0057426039607685175	0.12111801242236025	0.03333333333333333	19.46246099472046
310	0.7215806509870202	1.1	yeast_gpl2529	1.0	interconnected	chengchurch	0.04787067888379841	0.004762644072622802	0.09948979591836735	0.037037037037037035	19.46246099472046
311	1.0954756944254147	1.1	yeast_gpl2529	1.0	minimal	chengchurch	0.06375905929044975	0.011742896242212003	0.13673469387755102	0.04065085493656922	19.46246099472046
