	F1norm_rprr	alpha	datasetname	delta	knownmodules	method	precision	recall	recovery	relevance	runningtime
312	0.0	1.5	yeast_gpl2529	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	5899.35013794899
313	0.0	1.5	yeast_gpl2529	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	5899.35013794899
314	0.0	1.5	yeast_gpl2529	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	5899.35013794899
315	0.0	1.5	yeast_gpl2529	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	6552.458823919296
316	0.0	1.5	yeast_gpl2529	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	6552.458823919296
317	0.0	1.5	yeast_gpl2529	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	6552.458823919296
318	0.0	1.5	yeast_gpl2529	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	6945.834608078003
319	0.0	1.5	yeast_gpl2529	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	6945.834608078003
320	0.0	1.5	yeast_gpl2529	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	6945.834608078003
321	0.0	1.5	yeast_gpl2529	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	8565.648257017136
322	0.0	1.5	yeast_gpl2529	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	8565.648257017136
323	0.0	1.5	yeast_gpl2529	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	8565.648257017136
324	0.0	1.5	yeast_gpl2529	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	10304.242900133133
325	0.0	1.5	yeast_gpl2529	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	10304.242900133133
326	0.01501545038938269	1.5	yeast_gpl2529	0.002	minimal	chengchurch	4.5665582708479434e-05	0.00028571428571428574	0.1	0.007874296583974004	10304.242900133133
327	0.02775642827056407	1.5	yeast_gpl2529	0.005	strict	chengchurch	0.00014370226909046785	0.00034506556245686676	0.1111111111111111	0.012056878306878306	18802.106876850128
328	0.07330621122408994	1.5	yeast_gpl2529	0.005	interconnected	chengchurch	0.00027777247963911106	0.0007004657150429744	0.11688311688311688	0.023534616602998076	18802.106876850128
329	0.018883405519949763	1.5	yeast_gpl2529	0.005	minimal	chengchurch	5.5355758425234014e-05	0.0003910208421486617	0.07177033492822966	0.023127239630344004	18802.106876850128
330	0.3350695962499023	1.5	yeast_gpl2529	0.01	strict	chengchurch	0.0022853291441252087	0.003918613398272181	0.11171181120669613	0.06464270901379561	20553.744161128998
331	0.3133427310557803	1.5	yeast_gpl2529	0.01	interconnected	chengchurch	0.0015115809629978004	0.0026826899203230684	0.09062918096531543	0.05861970656479743	20553.744161128998
332	0.29074976073702197	1.5	yeast_gpl2529	0.01	minimal	chengchurch	0.0010569079250362069	0.00470880528606476	0.09298009682625066	0.06703425441188846	20553.744161128998
333	0.050833097614383115	1.5	yeast_gpl2529	0.02	strict	chengchurch	0.00037567658497306426	0.0003780718336483932	0.08695652173913043	0.020406402309951062	12100.362619161606
334	0.07203285359315881	1.5	yeast_gpl2529	0.02	interconnected	chengchurch	0.00029637185208204096	0.0006247396917950853	0.11428571428571428	0.01685553643886977	12100.362619161606
335	0.04246034165422172	1.5	yeast_gpl2529	0.02	minimal	chengchurch	0.00014039724034124054	0.0005761156137095987	0.09090909090909091	0.01911915237385895	12100.362619161606
336	0.27043095005353746	1.5	yeast_gpl2529	0.05	strict	chengchurch	0.0021273195122390736	0.0024142016132862815	0.10457040035987406	0.05820435942843314	5857.57678103447
337	0.2579558532897384	1.5	yeast_gpl2529	0.05	interconnected	chengchurch	0.0014217566354057221	0.0016787804032701995	0.08689976689976689	0.05633964562871583	5857.57678103447
338	0.2243079574935188	1.5	yeast_gpl2529	0.05	minimal	chengchurch	0.0009216689179378281	0.002301439409337489	0.09003180437431055	0.05008420719150252	5857.57678103447
339	0.12560379016902146	1.5	yeast_gpl2529	0.1	strict	chengchurch	0.0007157726226724336	0.0015837164905487886	0.11125541125541126	0.03159297425601774	3312.710636138916
340	0.16598376840122797	1.5	yeast_gpl2529	0.1	interconnected	chengchurch	0.0006344408169405184	0.0019151376030334512	0.1058211424590735	0.037023753690621865	3312.710636138916
341	0.0740945323062385	1.5	yeast_gpl2529	0.1	minimal	chengchurch	0.00024147607494606058	0.001273791829657033	0.07497373949579832	0.02425465546762512	3312.710636138916
342	0.0	1.5	yeast_gpl2529	0.2	strict	chengchurch	0.0	0.0	0.0	0.0	1960.0488021373749
343	0.0	1.5	yeast_gpl2529	0.2	interconnected	chengchurch	0.0	0.0	0.0	0.0	1960.0488021373749
344	0.0	1.5	yeast_gpl2529	0.2	minimal	chengchurch	0.0	0.0	0.0	0.0	1960.0488021373749
345	0.8339895839379574	1.5	yeast_gpl2529	0.5	strict	chengchurch	0.04740978182240661	0.00728466346182274	0.12888314671260406	0.054514875886079076	57.04830503463745
346	0.8973383850322617	1.5	yeast_gpl2529	0.5	interconnected	chengchurch	0.046182790167274494	0.005678373367225595	0.09924228966439459	0.05453916934635905	57.04830503463745
347	1.2592475821896696	1.5	yeast_gpl2529	0.5	minimal	chengchurch	0.05272964179925715	0.012566804969063802	0.12315126897704032	0.054563729742183896	57.04830503463745
348	0.6130127789015861	1.5	yeast_gpl2529	1.0	strict	chengchurch	0.04741329424019134	0.0057426039607685175	0.12111801242236025	0.03333333333333333	12.661858797073364
349	0.7215806509870202	1.5	yeast_gpl2529	1.0	interconnected	chengchurch	0.04787067888379841	0.004762644072622802	0.09948979591836735	0.037037037037037035	12.661858797073364
350	1.0954756944254147	1.5	yeast_gpl2529	1.0	minimal	chengchurch	0.06375905929044975	0.011742896242212003	0.13673469387755102	0.04065085493656922	12.661858797073364
351	0.0	1.01	yeast_dream5	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	123.93244194984436
352	0.0	1.01	yeast_dream5	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	123.93244194984436
353	0.0	1.01	yeast_dream5	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	123.93244194984436
354	0.0	1.01	yeast_dream5	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	126.17495894432068
355	0.0	1.01	yeast_dream5	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	126.17495894432068
356	0.0	1.01	yeast_dream5	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	126.17495894432068
357	0.0	1.01	yeast_dream5	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	120.30307388305664
358	0.0	1.01	yeast_dream5	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	120.30307388305664
359	0.0	1.01	yeast_dream5	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	120.30307388305664
360	0.0	1.01	yeast_dream5	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	119.42921781539917
361	0.0	1.01	yeast_dream5	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	119.42921781539917
362	0.0	1.01	yeast_dream5	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	119.42921781539917
363	0.0	1.01	yeast_dream5	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	111.61065292358398
364	0.007175854658217908	1.01	yeast_dream5	0.002	interconnected	chengchurch	1.2425026821836771e-05	6.784720808738721e-05	0.058823529411764705	0.0043805117334529105	111.61065292358398
365	0.002500293721426007	1.01	yeast_dream5	0.002	minimal	chengchurch	4.250930732400033e-06	4.528985507246377e-05	0.05	0.0020707808284168234	111.61065292358398
366	0.0	1.01	yeast_dream5	0.005	strict	chengchurch	0.0	0.0	0.0	0.0	96.83217906951904
367	0.0	1.01	yeast_dream5	0.005	interconnected	chengchurch	0.0	0.0	0.0	0.0	96.83217906951904
368	0.0	1.01	yeast_dream5	0.005	minimal	chengchurch	0.0	0.0	0.0	0.0	96.83217906951904
369	0.0	1.01	yeast_dream5	0.01	strict	chengchurch	0.0	0.0	0.0	0.0	99.1579520702362
370	0.0	1.01	yeast_dream5	0.01	interconnected	chengchurch	0.0	0.0	0.0	0.0	99.1579520702362
371	0.0020609801763875894	1.01	yeast_dream5	0.01	minimal	chengchurch	3.2220977494789622e-06	0.00015462596984336114	0.05606060606060606	0.007322917505535269	99.1579520702362
372	0.08284393342466499	1.01	yeast_dream5	0.02	strict	chengchurch	0.00026408036593017107	0.0009994027442975933	0.07847593582887702	0.018670927364078365	78.90971302986145
373	0.1843693656052021	1.01	yeast_dream5	0.02	interconnected	chengchurch	0.00040223651216673235	0.001152046056657753	0.07371207477686312	0.03904887228456952	78.90971302986145
374	0.0804217713284255	1.01	yeast_dream5	0.02	minimal	chengchurch	0.00014384243057072793	0.0013024197679810795	0.07010223008286283	0.03436913235578793	78.90971302986145
375	0.5113921281496451	1.01	yeast_dream5	0.05	strict	chengchurch	0.0023704581713595517	0.0045540165412155656	0.09427232120509432	0.06799989052448573	42.495924949645996
376	0.5768750017216385	1.01	yeast_dream5	0.05	interconnected	chengchurch	0.0017043994222493352	0.0034311966963137125	0.08000715581985565	0.06124919051634194	42.495924949645996
377	0.42646965973421447	1.01	yeast_dream5	0.05	minimal	chengchurch	0.0009454118658694517	0.005490196651303885	0.08030398641772266	0.058516612687273865	42.495924949645996
378	0.4019692871761704	1.01	yeast_dream5	0.1	strict	chengchurch	0.001762630399446502	0.0032656386024261675	0.10163782976282976	0.0620535773713063	20.016567945480347
379	0.38271176285084924	1.01	yeast_dream5	0.1	interconnected	chengchurch	0.0010806357416745208	0.0018573966628003293	0.07575455376623028	0.05413826412311141	20.016567945480347
380	0.24773156170008379	1.01	yeast_dream5	0.1	minimal	chengchurch	0.0005228630571992213	0.0027081969021652418	0.06963944003011532	0.045669169087884334	20.016567945480347
381	0.2406407499336192	1.01	yeast_dream5	0.2	strict	chengchurch	0.0010212615093759963	0.0017518170615549462	0.09332004332833611	0.043929114714518866	11.22487211227417
382	0.2757637899796668	1.01	yeast_dream5	0.2	interconnected	chengchurch	0.0007954442740499205	0.0011772059450899594	0.07867991891387094	0.04011943287765524	11.22487211227417
383	0.17926796494800154	1.01	yeast_dream5	0.2	minimal	chengchurch	0.0003725867904832632	0.0017769563732874557	0.07390730642817696	0.036621053795011016	11.22487211227417
384	0.0	1.01	yeast_dream5	0.5	strict	chengchurch	0.0	0.0	0.0	0.0	5.395672082901001
385	0.0	1.01	yeast_dream5	0.5	interconnected	chengchurch	0.0	0.0	0.0	0.0	5.395672082901001
386	0.0	1.01	yeast_dream5	0.5	minimal	chengchurch	0.0	0.0	0.0	0.0	5.395672082901001
387	0.6392163564059573	1.01	yeast_dream5	1.0	strict	chengchurch	0.04125688683663393	0.004774112984550039	0.1157167530224525	0.023809523809523808	5.429836988449097
388	0.6298525953931415	1.01	yeast_dream5	1.0	interconnected	chengchurch	0.03308682181061581	0.002633207272125136	0.07958477508650519	0.021276595744680847	5.429836988449097
389	1.0906293432514773	1.01	yeast_dream5	1.0	minimal	chengchurch	0.05136557520927803	0.007979447480890937	0.09782608695652174	0.028584368530020703	5.429836988449097
390	0.0	1.1	yeast_dream5	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	101.99218797683716
391	0.0	1.1	yeast_dream5	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	101.99218797683716
392	0.0	1.1	yeast_dream5	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	101.99218797683716
393	0.0	1.1	yeast_dream5	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	123.34245991706848
394	0.0	1.1	yeast_dream5	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	123.34245991706848
395	0.0	1.1	yeast_dream5	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	123.34245991706848
396	0.0	1.1	yeast_dream5	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	126.66672611236572
397	0.0	1.1	yeast_dream5	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	126.66672611236572
398	0.0	1.1	yeast_dream5	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	126.66672611236572
399	0.0	1.1	yeast_dream5	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	125.82619190216064
400	0.0	1.1	yeast_dream5	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	125.82619190216064
401	0.0	1.1	yeast_dream5	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	125.82619190216064
402	0.0	1.1	yeast_dream5	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	89.63131785392761
403	0.0	1.1	yeast_dream5	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	89.63131785392761
404	0.0	1.1	yeast_dream5	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	89.63131785392761
405	0.0	1.1	yeast_dream5	0.005	strict	chengchurch	0.0	0.0	0.0	0.0	99.08514094352722
406	0.0	1.1	yeast_dream5	0.005	interconnected	chengchurch	0.0	0.0	0.0	0.0	99.08514094352722
407	0.0014578703423474614	1.1	yeast_dream5	0.005	minimal	chengchurch	2.281224282995445e-06	0.0001121463077984817	0.047619047619047616	0.003874679427082781	99.08514094352722
408	0.026015854152264112	1.1	yeast_dream5	0.01	strict	chengchurch	7.523711083225085e-05	0.00034424823469975205	0.06190476190476191	0.010926580560970558	85.41898083686829
409	0.10511540377348703	1.1	yeast_dream5	0.01	interconnected	chengchurch	0.0002099870172703074	0.0008190371693425955	0.08500477393621801	0.02061804665971612	85.41898083686829
410	0.07944573801660798	1.1	yeast_dream5	0.01	minimal	chengchurch	0.0001435258519210266	0.0013488780724120206	0.08722331009972582	0.023294474003985068	85.41898083686829
411	0.2167893378336085	1.1	yeast_dream5	0.02	strict	chengchurch	0.0008072285979051302	0.001956250290817278	0.10924194852766282	0.04029969218259491	89.8036139011383
412	0.1737524574127308	1.1	yeast_dream5	0.02	interconnected	chengchurch	0.00037047665491882643	0.0012021984041230994	0.07487722205256078	0.032717397257646434	89.8036139011383
413	0.06669920715064985	1.1	yeast_dream5	0.02	minimal	chengchurch	0.00012337313517196092	0.0008779626333432547	0.06151934208348179	0.023653870686824358	89.8036139011383
414	0.5031757247010427	1.1	yeast_dream5	0.05	strict	chengchurch	0.002404944433695501	0.004107952719974803	0.0921396900201248	0.07103787775614478	38.85393500328064
415	0.6342613427261036	1.1	yeast_dream5	0.05	interconnected	chengchurch	0.0019832254145556263	0.0036234299234773407	0.08073028965672556	0.06498809542957477	38.85393500328064
416	0.36299138172193457	1.1	yeast_dream5	0.05	minimal	chengchurch	0.0008000049183003866	0.00425556853295409	0.07368706348985711	0.05454583240439633	38.85393500328064
417	0.49327455547515925	1.1	yeast_dream5	0.1	strict	chengchurch	0.0027358401990362742	0.0033649695166959445	0.12053062712732879	0.05495284800309276	15.856783866882324
418	0.4223104367069352	1.1	yeast_dream5	0.1	interconnected	chengchurch	0.001328495473938859	0.00193497055619125	0.08189477936691734	0.04698236872960197	15.856783866882324
419	0.2831542995141267	1.1	yeast_dream5	0.1	minimal	chengchurch	0.0005857756885683598	0.003203171376323249	0.09759530923239568	0.05207955645764557	15.856783866882324
420	0.3373346280254328	1.1	yeast_dream5	0.2	strict	chengchurch	0.0019317849857211455	0.0019700868923979735	0.091168314877554	0.04616914973068753	9.995058059692383
421	0.3929303505381168	1.1	yeast_dream5	0.2	interconnected	chengchurch	0.0015865210701897494	0.0013449848865007277	0.07597786522902622	0.04532414364902081	9.995058059692383
422	0.41896611190815064	1.1	yeast_dream5	0.2	minimal	chengchurch	0.0011268615116624664	0.0030338829392172963	0.08648926523926524	0.0435991459384926	9.995058059692383
423	0.0	1.1	yeast_dream5	0.5	strict	chengchurch	0.0	0.0	0.0	0.0	6.5050950050354
424	0.0	1.1	yeast_dream5	0.5	interconnected	chengchurch	0.0	0.0	0.0	0.0	6.5050950050354
425	0.0	1.1	yeast_dream5	0.5	minimal	chengchurch	0.0	0.0	0.0	0.0	6.5050950050354
426	0.6392163564059573	1.1	yeast_dream5	1.0	strict	chengchurch	0.04125688683663393	0.004774112984550039	0.1157167530224525	0.023809523809523808	5.145205020904541
427	0.6298525953931415	1.1	yeast_dream5	1.0	interconnected	chengchurch	0.03308682181061581	0.002633207272125136	0.07958477508650519	0.021276595744680847	5.145205020904541
428	1.0906293432514773	1.1	yeast_dream5	1.0	minimal	chengchurch	0.05136557520927803	0.007979447480890937	0.09782608695652174	0.028584368530020703	5.145205020904541
429	0.0	1.5	yeast_dream5	0.0001	strict	chengchurch	0.0	0.0	0.0	0.0	1396.1784329414368
430	0.0	1.5	yeast_dream5	0.0001	interconnected	chengchurch	0.0	0.0	0.0	0.0	1396.1784329414368
431	0.0	1.5	yeast_dream5	0.0001	minimal	chengchurch	0.0	0.0	0.0	0.0	1396.1784329414368
432	0.0	1.5	yeast_dream5	0.0002	strict	chengchurch	0.0	0.0	0.0	0.0	1831.9138989448547
433	0.0	1.5	yeast_dream5	0.0002	interconnected	chengchurch	0.0	0.0	0.0	0.0	1831.9138989448547
434	0.0	1.5	yeast_dream5	0.0002	minimal	chengchurch	0.0	0.0	0.0	0.0	1831.9138989448547
435	0.0	1.5	yeast_dream5	0.0005	strict	chengchurch	0.0	0.0	0.0	0.0	2531.091861963272
436	0.0	1.5	yeast_dream5	0.0005	interconnected	chengchurch	0.0	0.0	0.0	0.0	2531.091861963272
437	0.0	1.5	yeast_dream5	0.0005	minimal	chengchurch	0.0	0.0	0.0	0.0	2531.091861963272
438	0.0	1.5	yeast_dream5	0.001	strict	chengchurch	0.0	0.0	0.0	0.0	3040.6428978443146
439	0.0	1.5	yeast_dream5	0.001	interconnected	chengchurch	0.0	0.0	0.0	0.0	3040.6428978443146
440	0.0	1.5	yeast_dream5	0.001	minimal	chengchurch	0.0	0.0	0.0	0.0	3040.6428978443146
441	0.0	1.5	yeast_dream5	0.002	strict	chengchurch	0.0	0.0	0.0	0.0	3943.9821519851685
442	0.0	1.5	yeast_dream5	0.002	interconnected	chengchurch	0.0	0.0	0.0	0.0	3943.9821519851685
443	0.0	1.5	yeast_dream5	0.002	minimal	chengchurch	0.0	0.0	0.0	0.0	3943.9821519851685
444	0.02914195551403374	1.5	yeast_dream5	0.005	strict	chengchurch	9.971351769315862e-05	0.0002424022058600733	0.10526315789473684	0.008353262582585891	5329.96165394783
445	0.021503881240005965	1.5	yeast_dream5	0.005	interconnected	chengchurch	4.3991117113725354e-05	0.00012357884330202668	0.08333333333333333	0.00666336265565906	5329.96165394783
446	0.018571371941985066	1.5	yeast_dream5	0.005	minimal	chengchurch	3.236780066960782e-05	0.0002773902709964091	0.06578388931330108	0.015016350943489682	5329.96165394783
447	0.09770316580389359	1.5	yeast_dream5	0.01	strict	chengchurch	0.00032263885941854803	0.000964530484415569	0.07647945180074922	0.02876465698975976	4587.826105117798
448	0.14066714092346497	1.5	yeast_dream5	0.01	interconnected	chengchurch	0.000291707622604321	0.000981807403224267	0.08149970330421456	0.028717254271258482	4587.826105117798
449	0.06851651715184863	1.5	yeast_dream5	0.01	minimal	chengchurch	0.0001222198162526751	0.0011059829782158234	0.06814215211967709	0.029627456090656652	4587.826105117798
450	0.27293553047119307	1.5	yeast_dream5	0.02	strict	chengchurch	0.0010343584129218198	0.002534751081728786	0.10962400694705594	0.04766955064282904	2299.5530710220337
451	0.37408574580066	1.5	yeast_dream5	0.02	interconnected	chengchurch	0.0009157400822924723	0.0025095762640960305	0.08416994061903645	0.047388342606765825	2299.5530710220337
452	0.22658594387477782	1.5	yeast_dream5	0.02	minimal	chengchurch	0.0004546997778343829	0.002719907910882831	0.07506958640291124	0.052132634695366074	2299.5530710220337
453	0.3325318783688292	1.5	yeast_dream5	0.05	strict	chengchurch	0.0013679520291663202	0.002905856134613995	0.11071889209188981	0.04936343464620429	757.9796869754791
454	0.4647639899694741	1.5	yeast_dream5	0.05	interconnected	chengchurch	0.0013006770428683778	0.0025301200254749796	0.08681659339684239	0.05546238819079172	757.9796869754791
455	0.2636284982972301	1.5	yeast_dream5	0.05	minimal	chengchurch	0.0005511086214325662	0.003270023301656492	0.06609952812239309	0.04691725712067193	757.9796869754791
456	0.9459522509144456	1.5	yeast_dream5	0.1	strict	chengchurch	0.012047808014984295	0.00587189861351647	0.11305017529485231	0.06667026112755808	297.76190209388733
457	1.0670887983179	1.5	yeast_dream5	0.1	interconnected	chengchurch	0.009275308069480967	0.004341053297825445	0.09263392176352162	0.0614268692363829	297.76190209388733
458	1.1389303931254189	1.5	yeast_dream5	0.1	minimal	chengchurch	0.007765831739590376	0.007710849961547109	0.07752600008004759	0.053981741744314686	297.76190209388733
459	0.21438519781889268	1.5	yeast_dream5	0.2	strict	chengchurch	0.0009814688869103287	0.0013643915156534244	0.10663922099405972	0.037173483764771025	63.53834795951843
460	0.23719027759726724	1.5	yeast_dream5	0.2	interconnected	chengchurch	0.0006069671217643651	0.001145827426072524	0.07139478598456926	0.04207421413146058	63.53834795951843
461	0.13331722815846142	1.5	yeast_dream5	0.2	minimal	chengchurch	0.0002524641057900224	0.0017823379939713776	0.07442901010979104	0.03838598559396829	63.53834795951843
462	0.8696038789528077	1.5	yeast_dream5	0.5	strict	chengchurch	0.04104733270321333	0.005587609951355944	0.10805545437486892	0.04075422847786873	10.071959972381592
463	0.8686408759540226	1.5	yeast_dream5	0.5	interconnected	chengchurch	0.032699009199707856	0.0032602636250271483	0.08665721757425865	0.03534857590269426	10.071959972381592
464	1.2723964875516218	1.5	yeast_dream5	0.5	minimal	chengchurch	0.041305948885448814	0.008428193491814222	0.08363946535731229	0.04010881402857299	10.071959972381592
465	0.6392163564059573	1.5	yeast_dream5	1.0	strict	chengchurch	0.04125688683663393	0.004774112984550039	0.1157167530224525	0.023809523809523808	5.151777982711792
466	0.6298525953931415	1.5	yeast_dream5	1.0	interconnected	chengchurch	0.03308682181061581	0.002633207272125136	0.07958477508650519	0.021276595744680847	5.151777982711792
467	1.0906293432514773	1.5	yeast_dream5	1.0	minimal	chengchurch	0.05136557520927803	0.007979447480890937	0.09782608695652174	0.028584368530020703	5.151777982711792
