	F1norm_rprr	datasetname	homogeneity	knownmodules	method	precision	recall	recovery	relevance	runningtime
0	3.7204072294897252	ecoli_colombos	0.0	strict	click	0.11131287023154661	0.07719224192543803	0.3061550858688593	0.18576608103906508	152.11830186843872
1	3.2624045461736264	ecoli_colombos	0.0	minimal	click	0.03846350993730443	0.06474852983620771	0.22429935044564325	0.1325639932348564	152.11830186843872
2	3.9165782999316607	ecoli_colombos	0.0	interconnected	click	0.06831528374619722	0.06501004765966403	0.24045312169674188	0.1775117165676877	152.11830186843872
3	0.8115536707030354	ecoli_colombos	0.05	strict	click	0.03792481702452579	0.007156775662350919	0.16356441911997469	0.03925525669315432	254.99465012550354
4	1.4266418343223917	ecoli_colombos	0.05	minimal	click	0.05332621711628259	0.020435228550432137	0.1727625485210076	0.039174655482025374	254.99465012550354
5	1.1397544718777888	ecoli_colombos	0.05	interconnected	click	0.04148572282729686	0.007926870511815634	0.16128911549159144	0.04413216524868574	254.99465012550354
6	0.9669252849778394	ecoli_colombos	0.1	strict	click	0.04022459719550206	0.008685269456653884	0.1527310281517748	0.05027343538823021	253.57446694374084
7	1.598499319585256	ecoli_colombos	0.1	minimal	click	0.03919034900828876	0.023331766533381284	0.18428930022881732	0.0467697883210022	253.57446694374084
8	1.1882786554208178	ecoli_colombos	0.1	interconnected	click	0.034349441957735406	0.00797754088261012	0.14012739711269123	0.051294216590877705	253.57446694374084
9	1.588080053661366	ecoli_colombos	0.15000000000000002	strict	click	0.053744187963663724	0.018657257972536964	0.18111346160482095	0.08209926007073182	262.66736483573914
10	2.4570380704639962	ecoli_colombos	0.15000000000000002	minimal	click	0.04447972614290056	0.04294245302157454	0.21688032535133453	0.07906060250228948	262.66736483573914
11	2.2629101310270725	ecoli_colombos	0.15000000000000002	interconnected	click	0.0530114065802493	0.026367721875907135	0.20389582936112693	0.08657285818688668	262.66736483573914
12	2.452824438573668	ecoli_colombos	0.2	strict	click	0.08266487787277248	0.04452612145865001	0.21606623936270578	0.11999499726621674	246.7246561050415
13	2.920400237688993	ecoli_colombos	0.2	minimal	click	0.04860497714506602	0.06131648373439909	0.2103544475746499	0.09997936030632419	246.7246561050415
14	3.1180377787959292	ecoli_colombos	0.2	interconnected	click	0.06878877058174165	0.046099423539952424	0.21265534729939256	0.12907761063215653	246.7246561050415
15	3.0658905550766224	ecoli_colombos	0.25	strict	click	0.09874708324253152	0.06088897986338064	0.25896551487425523	0.1505276431309837	210.55676293373108
16	3.321794931401871	ecoli_colombos	0.25	minimal	click	0.046388139479146655	0.06866425675569604	0.23820239976478172	0.1212800107225873	210.55676293373108
17	3.6450561621834288	ecoli_colombos	0.25	interconnected	click	0.07213448649040276	0.057866685056116564	0.2362429162196699	0.1562145554719076	210.55676293373108
18	2.913178370775475	ecoli_colombos	0.30000000000000004	strict	click	0.0843328025535422	0.058335079258726726	0.28720359656606104	0.1343419949159514	173.75892090797424
19	2.558379329636465	ecoli_colombos	0.30000000000000004	minimal	click	0.03125172978205869	0.04865330859623353	0.2130482879938006	0.09388533503187112	173.75892090797424
20	3.003331804067801	ecoli_colombos	0.30000000000000004	interconnected	click	0.05031505428142105	0.04473756268275769	0.21804240410096448	0.12706078389676134	173.75892090797424
21	2.932745430744006	ecoli_colombos	0.35000000000000003	strict	click	0.08053446614491211	0.058379240723775594	0.3011159902951994	0.13439681065286269	110.83637714385986
22	2.657337187506461	ecoli_colombos	0.35000000000000003	minimal	click	0.02953961902079799	0.05237861355627686	0.26071388088450076	0.09433633803215652	110.83637714385986
23	3.1355595386144213	ecoli_colombos	0.35000000000000003	interconnected	click	0.050109621910710306	0.0501373986983626	0.2622803592079698	0.12234864069726684	110.83637714385986
24	3.284474538317369	ecoli_colombos	0.4	strict	click	0.0841255200755562	0.0658181076748185	0.32185736141392324	0.15585584901324395	156.3442919254303
25	2.7197857640629253	ecoli_colombos	0.4	minimal	click	0.025477907075420414	0.05480361774708721	0.2658610737464808	0.1050758964027226	156.3442919254303
26	3.0836496718165103	ecoli_colombos	0.4	interconnected	click	0.041093699040169296	0.04681015203022462	0.24706456529001813	0.13122992391483818	156.3442919254303
27	2.911306516136906	ecoli_colombos	0.45	strict	click	0.07441772750117391	0.053126757574963164	0.32335583261815587	0.13438984408996002	149.70918083190918
28	2.2748395218179693	ecoli_colombos	0.45	minimal	click	0.019666657412964576	0.047201621355767914	0.2555113844081404	0.08703615303563152	149.70918083190918
29	2.5509148484743007	ecoli_colombos	0.45	interconnected	click	0.033342640595724754	0.037198951619125814	0.2332912303303656	0.10360982283215654	149.70918083190918
30	2.9646877060926706	ecoli_colombos	0.5	strict	click	0.07284014344821371	0.0600182991195079	0.35539392448671764	0.13005467189462272	143.35898089408875
31	2.324034146925133	ecoli_colombos	0.5	minimal	click	0.02195968143813203	0.0482855739060097	0.2588222956339432	0.0845741682113844	143.35898089408875
32	2.90176123470198	ecoli_colombos	0.5	interconnected	click	0.03827670939610246	0.043767766771456426	0.2812993883237112	0.1136140860724364	143.35898089408875
33	2.3511070635019635	ecoli_colombos	0.55	strict	click	0.05875888800408656	0.05149356360560017	0.38528319261447036	0.09190550469077599	118.2436900138855
34	1.8747073262709069	ecoli_colombos	0.55	minimal	click	0.017678727978936958	0.03778288004185131	0.26174422648988704	0.0645350656937459	118.2436900138855
35	2.2888768649495868	ecoli_colombos	0.55	interconnected	click	0.028036410979590927	0.031450878487004376	0.274546487248731	0.08713605406665348	118.2436900138855
36	1.7380793525342528	ecoli_colombos	0.6000000000000001	strict	click	0.0390483567966448	0.03924735866799424	0.4097608695652174	0.064233764962453	126.40806484222412
37	1.378860097587686	ecoli_colombos	0.6000000000000001	minimal	click	0.011747749345590903	0.020683824240927445	0.2807119458058312	0.0506443483284412	126.40806484222412
38	1.8226924690764248	ecoli_colombos	0.6000000000000001	interconnected	click	0.020801290602150108	0.024951838599300273	0.29788352065391915	0.06544958262810412	126.40806484222412
39	1.753418757975682	ecoli_colombos	0.65	strict	click	0.04002558991657874	0.039477163583654495	0.41259420289855075	0.06465140499837224	151.6890470981598
40	1.3626366613646008	ecoli_colombos	0.65	minimal	click	0.011919940195564764	0.020216714634523146	0.27582230234233374	0.04949615022180886	151.6890470981598
41	1.8507374943700337	ecoli_colombos	0.65	interconnected	click	0.02186644247891471	0.025238082753468952	0.3011491229761253	0.06587083164730485	151.6890470981598
42	0.8146596954908735	ecoli_colombos	0.7000000000000001	strict	click	0.014514593743393388	0.0092863563447284	0.25043478260869567	0.038304001398289586	117.9673330783844
43	0.8988637761921426	ecoli_colombos	0.7000000000000001	minimal	click	0.007427038173197473	0.008751368708828512	0.246711552297027	0.03943144043475741	117.9673330783844
44	0.9516059464224941	ecoli_colombos	0.7000000000000001	interconnected	click	0.010054885693111694	0.006579621136655678	0.21813447168832625	0.04400966303074429	117.9673330783844
45	0.5757342241312302	ecoli_colombos	0.75	strict	click	0.009670523060300876	0.006534990531227427	0.2740835464620631	0.026222571035019872	137.03859996795654
46	0.5561523323863494	ecoli_colombos	0.75	minimal	click	0.003955765073252009	0.004421797253288485	0.21430521430521432	0.031370743074271144	137.03859996795654
47	0.6451733332861909	ecoli_colombos	0.75	interconnected	click	0.0061466460756048795	0.0041841524995646865	0.21788856304985338	0.03071722387897982	137.03859996795654
48	0.3082933290985369	ecoli_colombos	0.8	strict	click	0.016261854722914592	0.0018942606728866265	0.08695652173913043	0.018897573288171085	135.3895299434662
49	0.665954168821005	ecoli_colombos	0.8	minimal	click	0.01680087877290429	0.006271971536623486	0.13876651982378854	0.020300524096419467	135.3895299434662
50	0.5032981666008358	ecoli_colombos	0.8	interconnected	click	0.016148588470645327	0.002478608988805218	0.10434782608695652	0.02322182111043987	135.3895299434662
51	0.0	ecoli_colombos	0.8500000000000001	strict	click	0.0	0.0	0.0	0.0	72.54427909851074
52	0.0	ecoli_colombos	0.8500000000000001	minimal	click	0.0	0.0	0.0	0.0	72.54427909851074
53	0.0	ecoli_colombos	0.8500000000000001	interconnected	click	0.0	0.0	0.0	0.0	72.54427909851074
54	0.0	ecoli_colombos	0.9	strict	click	0.0	0.0	0.0	0.0	70.0570080280304
55	0.0	ecoli_colombos	0.9	minimal	click	0.0	0.0	0.0	0.0	70.0570080280304
56	0.0	ecoli_colombos	0.9	interconnected	click	0.0	0.0	0.0	0.0	70.0570080280304
57	0.0	ecoli_colombos	0.9500000000000001	strict	click	0.0	0.0	0.0	0.0	90.00767707824707
58	0.0	ecoli_colombos	0.9500000000000001	minimal	click	0.0	0.0	0.0	0.0	90.00767707824707
59	0.0	ecoli_colombos	0.9500000000000001	interconnected	click	0.0	0.0	0.0	0.0	90.00767707824707
60	3.7204072294897252	ecoli_colombos	1.0	strict	click	0.11131287023154661	0.07719224192543803	0.3061550858688593	0.18576608103906508	174.91036105155945
61	3.2624045461736264	ecoli_colombos	1.0	minimal	click	0.03846350993730443	0.06474852983620771	0.22429935044564325	0.1325639932348564	174.91036105155945
62	3.9165782999316607	ecoli_colombos	1.0	interconnected	click	0.06831528374619722	0.06501004765966403	0.24045312169674188	0.1775117165676877	174.91036105155945
63	3.2242092766156256	ecoli_dream5	0.0	strict	click	0.0910701589182317	0.05862543599446353	0.2765100383756354	0.15392787700570854	58.50240087509155
64	2.8936751986229954	ecoli_dream5	0.0	minimal	click	0.035037539624238626	0.04549114077307991	0.19003400685724345	0.11860657159583493	58.50240087509155
65	3.0366538792323277	ecoli_dream5	0.0	interconnected	click	0.05464944876344854	0.03771879512664146	0.1938025812031218	0.12911966830911784	58.50240087509155
66	0.38525317326241615	ecoli_dream5	0.05	strict	click	0.027130225395784937	0.0020210038646535254	0.06053749410033593	0.029204727783871464	84.82901096343994
67	1.2315509439070156	ecoli_dream5	0.05	minimal	click	0.03974838957813578	0.01432946287515351	0.15029761904761904	0.03470128378057626	84.82901096343994
68	0.7551998210342155	ecoli_dream5	0.05	interconnected	click	0.03117189021391245	0.003860458777382273	0.10230506545247581	0.03201130208068058	84.82901096343994
69	0.38676707892758216	ecoli_dream5	0.1	strict	click	0.02716884140733928	0.0020308591316818667	0.060689770634522015	0.029302931547133496	75.48102688789368
70	1.2289895375624584	ecoli_dream5	0.1	minimal	click	0.03917527205361664	0.014365422139469624	0.15075794983211532	0.03458755936665826	75.48102688789368
71	0.7475990557731225	ecoli_dream5	0.1	interconnected	click	0.030602946828748773	0.0038226052832946765	0.10220292936451689	0.031619156313761915	75.48102688789368
72	0.38837338083701084	ecoli_dream5	0.15000000000000002	strict	click	0.027382303024925055	0.0020508646315689962	0.060035451322607035	0.029352535737513084	79.4024019241333
73	1.2071143806331124	ecoli_dream5	0.15000000000000002	minimal	click	0.038476999372871475	0.01397341107968631	0.1478132336318581	0.03409699945182379	79.4024019241333
74	0.7351291502180709	ecoli_dream5	0.15000000000000002	interconnected	click	0.029981166300550147	0.0037207525389566227	0.09980996721934535	0.03143150250270141	79.4024019241333
75	1.4840732194219757	ecoli_dream5	0.2	strict	click	0.04718444430904908	0.018745429162169175	0.22016879636422923	0.06300368649314507	77.07146310806274
76	1.681248753844182	ecoli_dream5	0.2	minimal	click	0.03885727918557843	0.020733618961962255	0.1572706354005514	0.05259607685423473	77.07146310806274
77	1.6217369244773931	ecoli_dream5	0.2	interconnected	click	0.0394839423441547	0.0126132697434302	0.17922744730670134	0.06040779511238268	77.07146310806274
78	1.9862792736072896	ecoli_dream5	0.25	strict	click	0.0630783343843026	0.028667594269521767	0.23739369961277804	0.08615879738291393	81.12622809410095
79	2.274964448334564	ecoli_dream5	0.25	minimal	click	0.04034833495267909	0.035112459067830185	0.19866529888773013	0.07189083795445231	81.12622809410095
80	2.222218795120807	ecoli_dream5	0.25	interconnected	click	0.05088837065709248	0.021274749747765855	0.20815774818621427	0.08131223808679448	81.12622809410095
81	1.9139989390582481	ecoli_dream5	0.30000000000000004	strict	click	0.062266441938509894	0.02898801881049559	0.2356355976782408	0.08057159337347661	82.75795388221741
82	2.2021873578436093	ecoli_dream5	0.30000000000000004	minimal	click	0.040165532957351396	0.03457218741783767	0.2114337048972344	0.06663911477246309	82.75795388221741
83	2.19767310582405	ecoli_dream5	0.30000000000000004	interconnected	click	0.050776324839850936	0.021725810923441564	0.22030510672217446	0.07740834594141219	82.75795388221741
84	2.6989242317743036	ecoli_dream5	0.35000000000000003	strict	click	0.07870823181686842	0.048203761761670565	0.2747314060460612	0.11840091070415698	62.2722749710083
85	2.789499058232559	ecoli_dream5	0.35000000000000003	minimal	click	0.03940803271636586	0.046705487290490594	0.21268182683647918	0.09724774120068849	62.2722749710083
86	2.942409023150195	ecoli_dream5	0.35000000000000003	interconnected	click	0.05666649601637193	0.03612409002931356	0.2282513082649971	0.11078495318465206	62.2722749710083
87	2.5925871724725673	ecoli_dream5	0.4	strict	click	0.07597798693438412	0.04222939799333436	0.2506823921269051	0.1195844890863894	70.47114586830139
88	2.7086035621654525	ecoli_dream5	0.4	minimal	click	0.03919861777419942	0.04353505095572871	0.1963728333953157	0.0970938077262142	70.47114586830139
89	2.7860784888061363	ecoli_dream5	0.4	interconnected	click	0.05505177166450375	0.0317045824852322	0.20788052320559436	0.10905302583416024	70.47114586830139
90	3.3215813982700126	ecoli_dream5	0.45	strict	click	0.09323616922965555	0.055787867137361453	0.28457753444972034	0.16289321636148466	72.24770212173462
91	3.03119071571108	ecoli_dream5	0.45	minimal	click	0.03693810794001467	0.053477869045615835	0.20543849803817546	0.11701770260784104	72.24770212173462
92	3.075023750268997	ecoli_dream5	0.45	interconnected	click	0.05688747892908323	0.04092198678703987	0.20183078885737493	0.12487339120062041	72.24770212173462
93	3.5571063200099373	ecoli_dream5	0.5	strict	click	0.099948647909553	0.06888849045955177	0.29569660892130595	0.16987522936032345	76.31418800354004
94	3.039487588088128	ecoli_dream5	0.5	minimal	click	0.03538615163116484	0.05573086469811744	0.2012494764604432	0.12004038305947486	76.31418800354004
95	3.2766027157999758	ecoli_dream5	0.5	interconnected	click	0.059048177981796054	0.047273162191849384	0.2025176389995878	0.13588846943976043	76.31418800354004
96	3.8185760094402887	ecoli_dream5	0.55	strict	click	0.10608138883942743	0.07262340635582669	0.30132398362843243	0.18957520335486014	71.9867570400238
97	3.351811250606356	ecoli_dream5	0.55	minimal	click	0.03726843464876038	0.05998977928783616	0.22021910429551003	0.1370520990171698	71.9867570400238
98	3.757734250740846	ecoli_dream5	0.55	interconnected	click	0.06469253023144345	0.052171227174454916	0.2329724966293655	0.1589445751670307	71.9867570400238
99	3.0866729619262405	ecoli_dream5	0.6000000000000001	strict	click	0.08581898432478739	0.05287632093799412	0.25211905204833257	0.15499606699394824	88.42951393127441
100	2.776643685475822	ecoli_dream5	0.6000000000000001	minimal	click	0.030121717745680787	0.04987434939270821	0.18954579024471196	0.11222006945770319	88.42951393127441
101	2.9105538114690495	ecoli_dream5	0.6000000000000001	interconnected	click	0.050459614982912585	0.03854497519312121	0.1860959883037265	0.12214115382757872	88.42951393127441
102	3.017632684875051	ecoli_dream5	0.65	strict	click	0.08071846726693575	0.05341783106535812	0.2841834905840816	0.13976962319725322	84.02540707588196
103	2.7677967480410386	ecoli_dream5	0.65	minimal	click	0.029061298713470674	0.04478443867789255	0.22313393551257152	0.1076641603302194	84.02540707588196
104	2.803771110839351	ecoli_dream5	0.65	interconnected	click	0.045735292187472736	0.03401351946602661	0.20592877098612888	0.11296158112789922	84.02540707588196
105	2.9130412636462752	ecoli_dream5	0.7000000000000001	strict	click	0.07580397363301022	0.05095015740531739	0.28315978849269846	0.1340966604667506	110.85114598274231
106	2.696151500691653	ecoli_dream5	0.7000000000000001	minimal	click	0.029446197908977	0.04467827474594937	0.22393124733752978	0.10066072488370206	110.85114598274231
107	2.961175632100034	ecoli_dream5	0.7000000000000001	interconnected	click	0.048825698228419014	0.037487516312375256	0.2297116190195398	0.11412663812689655	110.85114598274231
108	2.4550438546446363	ecoli_dream5	0.75	strict	click	0.06342383067301206	0.04236911149454358	0.2946209962876629	0.1042201016702868	99.78888010978699
109	2.5809336713917683	ecoli_dream5	0.75	minimal	click	0.027920570537000467	0.03634793793116102	0.25051586865368636	0.09588255958418794	99.78888010978699
110	2.733833269658627	ecoli_dream5	0.75	interconnected	click	0.04442618410426124	0.03153223519141224	0.2631780717867677	0.09902868144292122	99.78888010978699
111	1.2013338827275313	ecoli_dream5	0.8	strict	click	0.029452038561925045	0.010582840704837775	0.19315847109964757	0.06292555572753768	97.03732085227966
112	1.5641453338490658	ecoli_dream5	0.8	minimal	click	0.01587171784886825	0.015042860765614332	0.18544990176752413	0.06696800490761984	97.03732085227966
113	1.396684803226513	ecoli_dream5	0.8	interconnected	click	0.02082053665346989	0.00872514037799382	0.18180671072256654	0.06186575343894883	97.03732085227966
114	0.8817306610785636	ecoli_dream5	0.8500000000000001	strict	click	0.017192404428429894	0.00796757396560393	0.17024087024087023	0.045789890685175264	114.69647097587585
115	1.1007170959043535	ecoli_dream5	0.8500000000000001	minimal	click	0.00927041911779159	0.010548146838291804	0.15857606299431384	0.050055379089724204	114.69647097587585
116	1.001799013652926	ecoli_dream5	0.8500000000000001	interconnected	click	0.010915585341874394	0.005712282765606424	0.1443117760617761	0.051648124320811485	114.69647097587585
117	0.6234248894508401	ecoli_dream5	0.9	strict	click	0.01185843247844669	0.00621581268216901	0.2129720853858785	0.027657048328987015	94.58838486671448
118	0.7313466861091856	ecoli_dream5	0.9	minimal	click	0.006499532840080946	0.006458171538074749	0.17754904734955668	0.029928693251524932	94.58838486671448
119	0.71866170481815	ecoli_dream5	0.9	interconnected	click	0.007359139983899455	0.004116269396270161	0.17073848770277342	0.033225286026603976	94.58838486671448
120	0.0	ecoli_dream5	0.9500000000000001	strict	click	0.0	0.0	0.0	0.0	53.3948609828949
121	0.0	ecoli_dream5	0.9500000000000001	minimal	click	0.0	0.0	0.0	0.0	53.3948609828949
122	0.0	ecoli_dream5	0.9500000000000001	interconnected	click	0.0	0.0	0.0	0.0	53.3948609828949
123	3.2242092766156256	ecoli_dream5	1.0	strict	click	0.0910701589182317	0.05862543599446353	0.2765100383756354	0.15392787700570854	70.12662100791931
124	2.8936751986229954	ecoli_dream5	1.0	minimal	click	0.035037539624238626	0.04549114077307991	0.19003400685724345	0.11860657159583493	70.12662100791931
125	3.0366538792323277	ecoli_dream5	1.0	interconnected	click	0.05464944876344854	0.03771879512664146	0.1938025812031218	0.12911966830911784	70.12662100791931
