	F1norm_rprr	alpha	datasetname	knownmodules	method	precision	recall	recovery	relevance	runningtime
0	5.982530864597538	0.05	ecoli_colombos	strict	sota	0.13180865033290315	0.16011754421493732	0.5813880673200744	0.2750447351810027	2942.4939398765564
1	3.6774797383475866	0.05	ecoli_colombos	minimal	sota	0.02783025425521909	0.07715265817850239	0.3170261945250067	0.17378864176566394	2942.4939398765564
2	4.449661445199682	0.05	ecoli_colombos	interconnected	sota	0.04772586927452945	0.07932317804226544	0.34463830796846134	0.20030457483603215	2942.4939398765564
3	5.951403712967356	0.1	ecoli_colombos	strict	sota	0.13433795630090448	0.1572370761077837	0.5021449533705324	0.29371982733805635	1574.4407031536102
4	3.8421746912738994	0.1	ecoli_colombos	minimal	sota	0.03118474836294005	0.07963488253999712	0.27798925843979416	0.19078073771043896	1574.4407031536102
5	4.537925018695621	0.1	ecoli_colombos	interconnected	sota	0.0527785388718344	0.08198897787245005	0.30844368456613114	0.21377967575142498	1574.4407031536102
6	3.281379183179536	0.2	ecoli_colombos	strict	sota	0.07535330634842434	0.0545961073211448	0.3025313058024481	0.17621857148615996	630.9869799613953
7	3.0067673959829775	0.2	ecoli_colombos	minimal	sota	0.029483378805876894	0.049010607929677416	0.2054387271950083	0.14676773982154234	630.9869799613953
8	3.413374256499597	0.2	ecoli_colombos	interconnected	sota	0.04228352362089657	0.044615829918571825	0.23056806635403265	0.1748622492885447	630.9869799613953
9	2.469617495380388	0.3	ecoli_colombos	strict	sota	0.06263376751681056	0.03520977079872083	0.21211973580240565	0.144460759418864	364.5860860347748
10	2.4521744467476925	0.3	ecoli_colombos	minimal	sota	0.028417678988508402	0.038108209620601796	0.16131202156628915	0.11279694779570623	364.5860860347748
11	2.6251849369927465	0.3	ecoli_colombos	interconnected	sota	0.04169666377319437	0.029965329003497184	0.16362583285937307	0.1384716781466156	364.5860860347748
12	2.0985996320186344	0.4	ecoli_colombos	strict	sota	0.05823255774596453	0.027156456288558315	0.18821054121659603	0.12253452917081001	267.9887478351593
13	2.2965715776996474	0.4	ecoli_colombos	minimal	sota	0.028782216116196552	0.03424160625027777	0.14548906298568925	0.10584531998737469	267.9887478351593
14	2.275127415506331	0.4	ecoli_colombos	interconnected	sota	0.0394761001298159	0.024290798382881933	0.14744382407757056	0.11669112353397793	267.9887478351593
15	1.2046542878876114	0.5	ecoli_colombos	strict	sota	0.03916020601214062	0.01051557466156234	0.15041526401105937	0.07377513237663984	198.36751914024353
16	1.8576656470914952	0.5	ecoli_colombos	minimal	sota	0.036014481003231444	0.022194578487844337	0.15610379032616858	0.0682189113444024	198.36751914024353
17	1.612491378715488	0.5	ecoli_colombos	interconnected	sota	0.0374040793769385	0.012688367919928521	0.13965486128922197	0.07514495578020838	198.36751914024353
18	0.9241596619116812	0.6	ecoli_colombos	strict	sota	0.035111367959731736	0.007348802696398456	0.12363326243650609	0.05764855916623961	178.38809299468994
19	1.5268253827894116	0.6	ecoli_colombos	minimal	sota	0.03354716591777389	0.01970891336241467	0.13981104437845948	0.05094086077638117	178.38809299468994
20	1.3331697583443474	0.6	ecoli_colombos	interconnected	sota	0.034029095960737984	0.010305780572098048	0.13218212772869875	0.057749092992140386	178.38809299468994
21	0.4305100574568921	0.7	ecoli_colombos	strict	sota	0.02569895466327143	0.00273627480097068	0.0772608125819135	0.028277238460533007	77.74092411994934
22	1.0831753425728952	0.7	ecoli_colombos	minimal	sota	0.037410970858061776	0.013535781548385566	0.1440430359624701	0.030621039841925195	77.74092411994934
23	0.6903286975854827	0.7	ecoli_colombos	interconnected	sota	0.028977405649294168	0.0038171670065485675	0.08580070525291829	0.032176325479356935	77.74092411994934
24	0.4305100574568921	0.8	ecoli_colombos	strict	sota	0.02569895466327143	0.00273627480097068	0.0772608125819135	0.028277238460533007	63.84816789627075
25	1.0831753425728952	0.8	ecoli_colombos	minimal	sota	0.037410970858061776	0.013535781548385566	0.1440430359624701	0.030621039841925195	63.84816789627075
26	0.6903286975854827	0.8	ecoli_colombos	interconnected	sota	0.028977405649294168	0.0038171670065485675	0.08580070525291829	0.032176325479356935	63.84816789627075
27	0.4305100574568921	0.9	ecoli_colombos	strict	sota	0.02569895466327143	0.00273627480097068	0.0772608125819135	0.028277238460533007	68.41614103317261
28	1.0831753425728952	0.9	ecoli_colombos	minimal	sota	0.037410970858061776	0.013535781548385566	0.1440430359624701	0.030621039841925195	68.41614103317261
29	0.6903286975854827	0.9	ecoli_colombos	interconnected	sota	0.028977405649294168	0.0038171670065485675	0.08580070525291829	0.032176325479356935	68.41614103317261
30	6.288221770992684	0.05	ecoli_dream5	strict	sota	0.11594488314297571	0.13720512554197734	0.594371450989098	0.3005979496175574	934.7979791164398
31	3.607157496718264	0.05	ecoli_dream5	minimal	sota	0.023069786131676963	0.07017382675067127	0.2978630934252089	0.19034918313896168	934.7979791164398
32	3.6796494176326986	0.05	ecoli_dream5	interconnected	sota	0.030903031173124623	0.05516142069636435	0.29327574047038746	0.16902890743769822	934.7979791164398
33	6.288221770992684	0.1	ecoli_dream5	strict	sota	0.11594488314297571	0.13720512554197734	0.594371450989098	0.3005979496175574	861.0662930011749
34	3.607157496718264	0.1	ecoli_dream5	minimal	sota	0.023069786131676963	0.07017382675067127	0.2978630934252089	0.19034918313896168	861.0662930011749
35	3.6796494176326986	0.1	ecoli_dream5	interconnected	sota	0.030903031173124623	0.05516142069636435	0.29327574047038746	0.16902890743769822	861.0662930011749
36	5.998515558913738	0.2	ecoli_dream5	strict	sota	0.11088598903372897	0.12111361272446125	0.505213819795381	0.3120827425338713	518.3938908576965
37	3.774163658417827	0.2	ecoli_dream5	minimal	sota	0.02379016230603188	0.07667938823474431	0.26489889508859915	0.2246276848245368	518.3938908576965
38	4.263320096388866	0.2	ecoli_dream5	interconnected	sota	0.04033357659340689	0.06553851749492802	0.27686315590465765	0.20908600105534111	518.3938908576965
39	5.222324088113143	0.3	ecoli_dream5	strict	sota	0.10348894609572094	0.10336805970529875	0.40234506531297975	0.2835516339463992	338.6525921821594
40	3.305809224585718	0.3	ecoli_dream5	minimal	sota	0.022066109248742465	0.06685831796621096	0.2156266152330989	0.19542340956035595	338.6525921821594
41	3.7064914279369354	0.3	ecoli_dream5	interconnected	sota	0.0384813662363024	0.05344278993928446	0.2198282709621664	0.1908019986295492	338.6525921821594
42	5.118195336858449	0.4	ecoli_dream5	strict	sota	0.10601659059460128	0.09841629077560546	0.40467120437100534	0.2718159174577309	252.81576490402222
43	3.7015052412812057	0.4	ecoli_dream5	minimal	sota	0.02878525979284737	0.06753279081590559	0.24230323535317796	0.1930291980226164	252.81576490402222
44	4.007473269982402	0.4	ecoli_dream5	interconnected	sota	0.047784920440844564	0.05335904586941697	0.23840500234763815	0.19903924074246043	252.81576490402222
45	4.894403608224351	0.5	ecoli_dream5	strict	sota	0.10151714464409418	0.0919989864801499	0.38512755357735445	0.262574493167717	203.2433750629425
46	3.3781847436737595	0.5	ecoli_dream5	minimal	sota	0.027230962452550654	0.058910647627989705	0.2113938875061454	0.18015713765738908	203.2433750629425
47	3.808913956887309	0.5	ecoli_dream5	interconnected	sota	0.04596685771462748	0.049972293447574666	0.21948378535362803	0.19454557173898748	203.2433750629425
48	4.677283710399371	0.6	ecoli_dream5	strict	sota	0.09985838834767588	0.0865780349086622	0.38449717467015615	0.24302109389524057	177.94242882728577
49	3.0488143024526297	0.6	ecoli_dream5	minimal	sota	0.024412497973983392	0.05195866283033263	0.19967767776367024	0.15911234366565374	177.94242882728577
50	3.343591166029897	0.6	ecoli_dream5	interconnected	sota	0.04205968613354592	0.041370712210392825	0.19988348614388093	0.16648296958905043	177.94242882728577
51	4.428205432701438	0.7	ecoli_dream5	strict	sota	0.09662032361770521	0.08139576159961948	0.35894402411700554	0.23128071622134033	158.57466006278992
52	2.9808203887524662	0.7	ecoli_dream5	minimal	sota	0.02410198766020265	0.050405530043707465	0.19535162139467754	0.1546384772193049	158.57466006278992
53	3.25328099775707	0.7	ecoli_dream5	interconnected	sota	0.04171103180500011	0.04009209803662252	0.19196130477617765	0.16283477494149762	158.57466006278992
54	4.364324869690194	0.8	ecoli_dream5	strict	sota	0.09512166120041954	0.0782353337069471	0.3605505848751764	0.2271305271776837	142.38867807388306
55	3.076366403260654	0.8	ecoli_dream5	minimal	sota	0.0244080142481618	0.05138279816610266	0.20342150733854114	0.16207671718620612	142.38867807388306
56	3.2612608191996455	0.8	ecoli_dream5	interconnected	sota	0.04155911090958923	0.039459437022999026	0.19836796294169895	0.16071665610608976	142.38867807388306
57	4.251102691918421	0.9	ecoli_dream5	strict	sota	0.09560049576644117	0.0741862272631238	0.363025618873058	0.21692091375311223	125.44543409347534
58	3.2392831891388636	0.9	ecoli_dream5	minimal	sota	0.028006528834925656	0.05007430912722597	0.21965723702297676	0.1609185217457514	125.44543409347534
59	3.2395171541736336	0.9	ecoli_dream5	interconnected	sota	0.04531666629928542	0.03658241212809488	0.20233548093610382	0.15553974992063177	125.44543409347534
60	1.4798388155281441	0.05	yeast_gpl2529	strict	sota	0.029567436992833526	0.03342147217273607	0.31934754521963826	0.06649630617140877	2471.3715031147003
61	2.0167020841018988	0.05	yeast_gpl2529	minimal	sota	0.022217083796565878	0.03684424570668859	0.1887395811491617	0.10069905762837071	2471.3715031147003
62	1.6502917054145891	0.05	yeast_gpl2529	interconnected	sota	0.022603558212232262	0.029156996445194622	0.24554397357028934	0.06809393059707144	2471.3715031147003
63	1.4798388155281441	0.1	yeast_gpl2529	strict	sota	0.029567436992833526	0.03342147217273607	0.31934754521963826	0.06649630617140877	2397.579524040222
64	2.0167020841018988	0.1	yeast_gpl2529	minimal	sota	0.022217083796565878	0.03684424570668859	0.1887395811491617	0.10069905762837071	2397.579524040222
65	1.6502917054145891	0.1	yeast_gpl2529	interconnected	sota	0.022603558212232262	0.029156996445194622	0.24554397357028934	0.06809393059707144	2397.579524040222
66	1.7247614494613102	0.2	yeast_gpl2529	strict	sota	0.03112463856526699	0.03872605084687996	0.21799558227206806	0.09469465356720262	2245.8238480091095
67	2.176285432941388	0.2	yeast_gpl2529	minimal	sota	0.023124433719003	0.04236584327506616	0.18001281048156753	0.1168381512540968	2245.8238480091095
68	1.9302281942856747	0.2	yeast_gpl2529	interconnected	sota	0.02405842296567924	0.03316785944840456	0.20003765727449938	0.095080672522193	2245.8238480091095
69	1.6727917204430205	0.3	yeast_gpl2529	strict	sota	0.02770001077885101	0.030313739634671908	0.21075421356281976	0.10410174973900464	1532.6836619377136
70	2.18143941442234	0.3	yeast_gpl2529	minimal	sota	0.021826307921459207	0.0419607449103221	0.18080019100321063	0.12209641471949984	1532.6836619377136
71	1.8268057442911947	0.3	yeast_gpl2529	interconnected	sota	0.022797717911408333	0.028663937465181647	0.1563249434126627	0.1035414560629559	1532.6836619377136
72	1.9777718867905478	0.4	yeast_gpl2529	strict	sota	0.03242807391465479	0.03897889972635227	0.19497571671948566	0.13749396849135484	1227.9593670368195
73	2.3276584451651305	0.4	yeast_gpl2529	minimal	sota	0.02390055626421248	0.04847417895416251	0.16566587128875912	0.13958807427142667	1227.9593670368195
74	2.0221536217275156	0.4	yeast_gpl2529	interconnected	sota	0.02504077582367286	0.03437747564321862	0.1530397131604028	0.12179022199203368	1227.9593670368195
75	1.93062424813434	0.5	yeast_gpl2529	strict	sota	0.032366029625265545	0.037899906256054446	0.18293555928263597	0.136639267636654	969.8920359611511
76	2.2931289732337126	0.5	yeast_gpl2529	minimal	sota	0.024334814728247063	0.04935000303053823	0.1558782892464931	0.13824939793275032	969.8920359611511
77	2.045316800220449	0.5	yeast_gpl2529	interconnected	sota	0.02601355344726334	0.036372908702340334	0.14898335467322144	0.12302085187763433	969.8920359611511
78	2.12504312400987	0.6	yeast_gpl2529	strict	sota	0.03806670077435608	0.0415899387126584	0.1969437087348919	0.14766232224250925	777.2677030563354
79	2.459314931489491	0.6	yeast_gpl2529	minimal	sota	0.02685552188088476	0.05426063031239569	0.16871519449396913	0.14312391449481413	777.2677030563354
80	2.2844440439719427	0.6	yeast_gpl2529	interconnected	sota	0.02978924165597536	0.04063754742518541	0.1590731386561495	0.1408801438425335	777.2677030563354
81	2.161708953273535	0.7	yeast_gpl2529	strict	sota	0.04116337224554971	0.042934254333579926	0.1982816826464852	0.14576992119556426	668.251247882843
82	2.5117299480154274	0.7	yeast_gpl2529	minimal	sota	0.029440576761277697	0.0548276679525337	0.16827117473854888	0.14324545838405978	668.251247882843
83	2.304097680767531	0.7	yeast_gpl2529	interconnected	sota	0.03178213603648615	0.03922974568536951	0.16056815012344416	0.14034845782394803	668.251247882843
84	2.12537189581536	0.8	yeast_gpl2529	strict	sota	0.044072092615992875	0.04124497085243866	0.20613093648173983	0.13415157944099962	536.5320851802826
85	2.653300821333784	0.8	yeast_gpl2529	minimal	sota	0.03425953534318075	0.05325374021131114	0.1943294953641568	0.1376537339151484	536.5320851802826
86	2.345648858270675	0.8	yeast_gpl2529	interconnected	sota	0.03493386332583089	0.03792084155725801	0.17632828193073055	0.13238760784609782	536.5320851802826
87	2.1790268845322665	0.9	yeast_gpl2529	strict	sota	0.04682774625933769	0.04253722417049848	0.2085945316573698	0.13637116115126516	482.3977630138397
88	2.652295040301997	0.9	yeast_gpl2529	minimal	sota	0.03547479061341713	0.052722225446211635	0.1959658827991959	0.13489917947615462	482.3977630138397
89	2.344442500514338	0.9	yeast_gpl2529	interconnected	sota	0.03602413314659864	0.037231121843493954	0.18266221486020295	0.12814970474635115	482.3977630138397
90	0.951630929365905	0.05	yeast_dream5	strict	sota	0.006717874006644243	0.010223514329136388	0.14101875003455464	0.058234424096560336	670.8299059867859
91	1.6288712527527558	0.05	yeast_dream5	minimal	sota	0.0069628391268508555	0.022806802579152748	0.10682376978252053	0.08365823353038934	670.8299059867859
92	1.1847452937492404	0.05	yeast_dream5	interconnected	sota	0.005070377837781166	0.009199257884429561	0.1123735187801684	0.06507197890123101	670.8299059867859
93	0.951630929365905	0.1	yeast_dream5	strict	sota	0.006717874006644243	0.010223514329136388	0.14101875003455464	0.058234424096560336	682.2679989337921
94	1.6288712527527558	0.1	yeast_dream5	minimal	sota	0.0069628391268508555	0.022806802579152748	0.10682376978252053	0.08365823353038934	682.2679989337921
95	1.1847452937492404	0.1	yeast_dream5	interconnected	sota	0.005070377837781166	0.009199257884429561	0.1123735187801684	0.06507197890123101	682.2679989337921
96	1.3425105809139832	0.2	yeast_dream5	strict	sota	0.010921949581502001	0.0129404251090969	0.129750504931859	0.09858507220099827	349.3663101196289
97	1.7561414261049642	0.2	yeast_dream5	minimal	sota	0.008487905250383905	0.022577485312907607	0.09648562618753487	0.09460611596245938	349.3663101196289
98	1.438688066959577	0.2	yeast_dream5	interconnected	sota	0.007685144805656592	0.01034898255201406	0.09879095577164627	0.08346607006621165	349.3663101196289
99	1.3657245694663651	0.3	yeast_dream5	strict	sota	0.011604293189355405	0.01334942942339497	0.12358755562444833	0.10013759578663575	240.94241094589233
100	1.7779548409311927	0.3	yeast_dream5	minimal	sota	0.008851692502203941	0.023296145791166855	0.09436314647825554	0.0952555988757055	240.94241094589233
101	1.4698383957801742	0.3	yeast_dream5	interconnected	sota	0.00833620644357067	0.010438340425210106	0.09750576595516541	0.08403757101983267	240.94241094589233
102	1.2611634691262945	0.4	yeast_dream5	strict	sota	0.012180059996493912	0.011242743986597416	0.11857759385152997	0.08686529368656423	174.4293749332428
103	1.7251547385701254	0.4	yeast_dream5	minimal	sota	0.00886257412831069	0.019996587339974246	0.09664990367974173	0.0894607469315178	174.4293749332428
104	1.3987754437171949	0.4	yeast_dream5	interconnected	sota	0.008708728619905143	0.00867635135235066	0.09737361225890653	0.07856188610983386	174.4293749332428
105	1.5116179655792779	0.5	yeast_dream5	strict	sota	0.016835677895374466	0.01363647993439522	0.13110315022265487	0.0990330713931871	132.37015795707703
106	2.089151252678146	0.5	yeast_dream5	minimal	sota	0.011194135040341873	0.026797541334218057	0.10929321557812945	0.10638425873314629	132.37015795707703
107	1.6293603183099234	0.5	yeast_dream5	interconnected	sota	0.011436993974760392	0.010354820306044352	0.10239275328734766	0.08997309041266542	132.37015795707703
108	1.4874587669231627	0.6	yeast_dream5	strict	sota	0.01676824448019841	0.013280032988727836	0.12729431187479984	0.09850656491010674	114.58811593055725
109	2.033098762836375	0.6	yeast_dream5	minimal	sota	0.01107423569504509	0.02653886954940894	0.10165883081857588	0.10595270713644424	114.58811593055725
110	1.7338803270523464	0.6	yeast_dream5	interconnected	sota	0.012167421940062645	0.011362129294509339	0.10486176554641474	0.0969519773176947	114.58811593055725
111	1.5348885640014616	0.7	yeast_dream5	strict	sota	0.017584544119587833	0.014186664647088672	0.12345100961367653	0.10286777530692115	104.08416390419006
112	2.0312684428281296	0.7	yeast_dream5	minimal	sota	0.011453154373679041	0.02611862837379153	0.09983566203573677	0.10500982781359143	104.08416390419006
113	1.6788646723945397	0.7	yeast_dream5	interconnected	sota	0.012224458334402399	0.011084202516996398	0.10036373259689232	0.09213867193459191	104.08416390419006
114	1.390284326608708	0.8	yeast_dream5	strict	sota	0.017170410138493915	0.011551189323384477	0.11754943999642323	0.09336475119330093	88.85388803482056
115	2.0404767285276844	0.8	yeast_dream5	minimal	sota	0.013385011112016482	0.023771588162409138	0.09714972933506849	0.10025936929393213	88.85388803482056
116	1.6670895090270175	0.8	yeast_dream5	interconnected	sota	0.013476559692628296	0.010117847933824956	0.09874433466032377	0.09213105163827497	88.85388803482056
117	1.423088269090295	0.9	yeast_dream5	strict	sota	0.01762805637273415	0.012141897789740612	0.1154399350810454	0.09641847656845488	79.96601891517639
118	2.050139153350711	0.9	yeast_dream5	minimal	sota	0.013510878614095785	0.024378006753511393	0.0963173206353362	0.100930100753396	79.96601891517639
119	1.6792862140135285	0.9	yeast_dream5	interconnected	sota	0.013647710620941727	0.01064982074899916	0.09729970286692181	0.09141614285077544	79.96601891517639
